   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.95350230    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03907
   0.00006  -0.00016   0.03937
   0.00025  -0.00063   0.03993
   0.00056  -0.00142   0.04065
   0.00100  -0.00252   0.04151
   0.00156  -0.00394   0.04248
   0.00224  -0.00567   0.04355
   0.00305  -0.00772   0.04470
   0.00398  -0.01007   0.04594
   0.00504  -0.01273   0.04724
   0.00622  -0.01570   0.04862
   0.00752  -0.01898   0.05005
   0.00895  -0.02256   0.05154
   0.01049  -0.02643   0.05307
   0.01216  -0.03061   0.05466
   0.01395  -0.03508   0.05629
   0.01587  -0.03985   0.05795
   0.01790  -0.04491   0.05965
   0.02005  -0.05025   0.06139
   0.02232  -0.05587   0.06315
   0.02472  -0.06177   0.06494
   0.02723  -0.06795   0.06675
   0.02985  -0.07440   0.06858
   0.03260  -0.08112   0.07043
   0.03546  -0.08811   0.07230
   0.03844  -0.09535   0.07418
   0.04153  -0.10285   0.07606
   0.04474  -0.11059   0.07796
   0.04806  -0.11859   0.07986
   0.05149  -0.12682   0.08177
   0.05504  -0.13530   0.08367
   0.05869  -0.14400   0.08558
   0.06246  -0.15293   0.08748
   0.06633  -0.16209   0.08938
   0.07031  -0.17146   0.09127
   0.07440  -0.18104   0.09315
   0.07860  -0.19083   0.09502
   0.08290  -0.20083   0.09688
   0.08730  -0.21102   0.09873
   0.09181  -0.22140   0.10056
   0.09642  -0.23196   0.10237
   0.10113  -0.24271   0.10416
   0.10594  -0.25364   0.10593
   0.11085  -0.26473   0.10768
   0.11585  -0.27599   0.10941
   0.12095  -0.28741   0.11111
   0.12615  -0.29898   0.11278
   0.13144  -0.31070   0.11443
   0.13682  -0.32257   0.11604
   0.14229  -0.33458   0.11763
   0.14784  -0.34672   0.11918
   0.15349  -0.35899   0.12070
   0.15923  -0.37138   0.12219
   0.16504  -0.38389   0.12364
   0.17095  -0.39651   0.12506
   0.17693  -0.40924   0.12643
   0.18299  -0.42208   0.12777
   0.18914  -0.43501   0.12907
   0.19536  -0.44804   0.13033
   0.20166  -0.46115   0.13154
   0.20803  -0.47435   0.13272
   0.21447  -0.48763   0.13385
   0.22099  -0.50098   0.13494
   0.22757  -0.51440   0.13598
   0.23422  -0.52789   0.13698
   0.24094  -0.54144   0.13793
   0.24772  -0.55504   0.13883
   0.25457  -0.56869   0.13969
   0.26148  -0.58239   0.14050
   0.26845  -0.59613   0.14127
   0.27547  -0.60991   0.14198
   0.28255  -0.62372   0.14264
   0.28968  -0.63756   0.14326
   0.29687  -0.65142   0.14383
   0.30411  -0.66530   0.14434
   0.31140  -0.67919   0.14481
   0.31873  -0.69308   0.14523
   0.32611  -0.70698   0.14559
   0.33353  -0.72088   0.14591
   0.34099  -0.73477   0.14617
   0.34850  -0.74865   0.14639
   0.35604  -0.76252   0.14655
   0.36362  -0.77637   0.14667
   0.37123  -0.79020   0.14673
   0.37887  -0.80400   0.14674
   0.38654  -0.81778   0.14670
   0.39424  -0.83152   0.14661
   0.40197  -0.84522   0.14647
   0.40972  -0.85889   0.14628
   0.41750  -0.87251   0.14605
   0.42529  -0.88608   0.14576
   0.43311  -0.89960   0.14542
   0.44094  -0.91307   0.14504
   0.44878  -0.92648   0.14461
   0.45664  -0.93983   0.14413
   0.46451  -0.95311   0.14360
   0.47239  -0.96633   0.14303
   0.48027  -0.97948   0.14241
   0.48816  -0.99256   0.14174
   0.49605  -1.00556   0.14103
   0.50395  -1.01848   0.14028
   0.51184  -1.03132   0.13948
   0.51973  -1.04407   0.13864
   0.52761  -1.05673   0.13776
   0.53549  -1.06930   0.13684
   0.54336  -1.08178   0.13588
   0.55122  -1.09416   0.13487
   0.55906  -1.10644   0.13383
   0.56689  -1.11863   0.13275
   0.57471  -1.13070   0.13163
   0.58250  -1.14267   0.13048
   0.59028  -1.15454   0.12929
   0.59803  -1.16629   0.12807
   0.60576  -1.17793   0.12682
   0.61346  -1.18946   0.12553
   0.62113  -1.20088   0.12421
   0.62877  -1.21217   0.12286
   0.63638  -1.22335   0.12148
   0.64396  -1.23441   0.12007
   0.65150  -1.24534   0.11864
   0.65901  -1.25615   0.11718
   0.66647  -1.26684   0.11570
   0.67389  -1.27740   0.11419
   0.68127  -1.28783   0.11266
   0.68860  -1.29814   0.11111
   0.69589  -1.30831   0.10954
   0.70313  -1.31836   0.10795
   0.71031  -1.32827   0.10634
   0.71745  -1.33805   0.10471
   0.72453  -1.34769   0.10307
   0.73155  -1.35720   0.10142
   0.73852  -1.36658   0.09975
   0.74543  -1.37581   0.09807
   0.75228  -1.38492   0.09638
   0.75906  -1.39388   0.09469
   0.76578  -1.40271   0.09298
   0.77243  -1.41139   0.09127
   0.77901  -1.41994   0.08955
   0.78553  -1.42835   0.08783
   0.79197  -1.43662   0.08611
   0.79834  -1.44474   0.08438
   0.80464  -1.45273   0.08265
   0.81086  -1.46058   0.08093
   0.81701  -1.46828   0.07921
   0.82307  -1.47584   0.07749
   0.82905  -1.48326   0.07577
   0.83496  -1.49054   0.07406
   0.84077  -1.49768   0.07236
   0.84651  -1.50467   0.07067
   0.85216  -1.51153   0.06898
   0.85771  -1.51824   0.06731
   0.86318  -1.52481   0.06565
   0.86856  -1.53124   0.06400
   0.87385  -1.53752   0.06237
   0.87905  -1.54367   0.06075
   0.88415  -1.54967   0.05915
   0.88915  -1.55553   0.05757
   0.89406  -1.56125   0.05601
   0.89887  -1.56683   0.05447
   0.90358  -1.57227   0.05294
   0.90819  -1.57757   0.05144
   0.91270  -1.58273   0.04997
   0.91710  -1.58775   0.04852
   0.92140  -1.59263   0.04709
   0.92560  -1.59737   0.04569
   0.92969  -1.60197   0.04432
   0.93367  -1.60643   0.04298
   0.93754  -1.61076   0.04166
   0.94131  -1.61494   0.04038
   0.94496  -1.61899   0.03913
   0.94851  -1.62290   0.03791
   0.95194  -1.62668   0.03672
   0.95526  -1.63032   0.03556
   0.95847  -1.63382   0.03445
   0.96156  -1.63719   0.03336
   0.96454  -1.64042   0.03231
   0.96740  -1.64352   0.03130
   0.97015  -1.64648   0.03033
   0.97277  -1.64931   0.02940
   0.97528  -1.65200   0.02850
   0.97768  -1.65456   0.02765
   0.97995  -1.65699   0.02683
   0.98210  -1.65928   0.02606
   0.98413  -1.66144   0.02532
   0.98605  -1.66347   0.02463
   0.98784  -1.66536   0.02398
   0.98951  -1.66713   0.02338
   0.99105  -1.66876   0.02281
   0.99248  -1.67026   0.02229
   0.99378  -1.67163   0.02182
   0.99496  -1.67287   0.02138
   0.99602  -1.67398   0.02100
   0.99695  -1.67496   0.02066
   0.99776  -1.67580   0.02036
   0.99844  -1.67652   0.02011
   0.99900  -1.67710   0.01990
   0.99944  -1.67756   0.01974
   0.99975  -1.67788   0.01963
   0.99994  -1.67808   0.01956
   1.00000  -1.67815   0.01954

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01954  -0.00001  -0.01954
   0.00007   0.01953   0.00005  -0.01984
   0.00026   0.01933   0.00024  -0.02060
   0.00057   0.01891   0.00055  -0.02175
   0.00101   0.01823   0.00099  -0.02328
   0.00157   0.01730   0.00155  -0.02518
   0.00225   0.01610   0.00223  -0.02745
   0.00306   0.01463   0.00304  -0.03007
   0.00399   0.01290   0.00397  -0.03304
   0.00505   0.01089   0.00503  -0.03635
   0.00623   0.00861   0.00621  -0.04001
   0.00753   0.00605   0.00751  -0.04400
   0.00896   0.00321   0.00894  -0.04832
   0.01050   0.00010   0.01048  -0.05297
   0.01217  -0.00328   0.01215  -0.05794
   0.01396  -0.00694   0.01394  -0.06323
   0.01588  -0.01087   0.01586  -0.06883
   0.01791  -0.01508   0.01789  -0.07473
   0.02006  -0.01955   0.02004  -0.08094
   0.02233  -0.02430   0.02231  -0.08745
   0.02473  -0.02931   0.02471  -0.09424
   0.02724  -0.03458   0.02722  -0.10133
   0.02986  -0.04011   0.02984  -0.10870
   0.03261  -0.04591   0.03259  -0.11634
   0.03547  -0.05196   0.03545  -0.12425
   0.03845  -0.05826   0.03843  -0.13244
   0.04154  -0.06481   0.04152  -0.14088
   0.04475  -0.07161   0.04473  -0.14957
   0.04807  -0.07866   0.04805  -0.15852
   0.05150  -0.08594   0.05148  -0.16771
   0.05505  -0.09346   0.05503  -0.17713
   0.05870  -0.10121   0.05868  -0.18679
   0.06247  -0.10919   0.06245  -0.19668
   0.06634  -0.11740   0.06632  -0.20678
   0.07032  -0.12583   0.07030  -0.21710
   0.07441  -0.13447   0.07439  -0.22762
   0.07861  -0.14332   0.07859  -0.23835
   0.08291  -0.15239   0.08289  -0.24927
   0.08731  -0.16165   0.08729  -0.26038
   0.09182  -0.17112   0.09180  -0.27168
   0.09643  -0.18078   0.09641  -0.28315
   0.10114  -0.19063   0.10112  -0.29479
   0.10595  -0.20067   0.10593  -0.30660
   0.11086  -0.21089   0.11084  -0.31857
   0.11586  -0.22128   0.11584  -0.33069
   0.12096  -0.23185   0.12094  -0.34296
   0.12616  -0.24259   0.12614  -0.35537
   0.13145  -0.25349   0.13143  -0.36792
   0.13683  -0.26455   0.13681  -0.38059
   0.14230  -0.27576   0.14228  -0.39339
   0.14785  -0.28713   0.14783  -0.40631
   0.15350  -0.29863   0.15348  -0.41934
   0.15924  -0.31028   0.15922  -0.43247
   0.16505  -0.32207   0.16503  -0.44571
   0.17096  -0.33398   0.17094  -0.45904
   0.17694  -0.34603   0.17692  -0.47246
   0.18300  -0.35819   0.18298  -0.48596
   0.18915  -0.37048   0.18913  -0.49955
   0.19537  -0.38288   0.19535  -0.51320
   0.20167  -0.39538   0.20165  -0.52693
   0.20804  -0.40800   0.20802  -0.54071
   0.21448  -0.42071   0.21446  -0.55456
   0.22100  -0.43352   0.22098  -0.56845
   0.22758  -0.44642   0.22756  -0.58239
   0.23423  -0.45940   0.23421  -0.59638
   0.24095  -0.47247   0.24093  -0.61040
   0.24773  -0.48562   0.24771  -0.62445
   0.25458  -0.49884   0.25456  -0.63854
   0.26149  -0.51214   0.26147  -0.65264
   0.26846  -0.52550   0.26844  -0.66676
   0.27548  -0.53892   0.27546  -0.68090
   0.28256  -0.55240   0.28254  -0.69504
   0.28969  -0.56593   0.28967  -0.70919
   0.29688  -0.57951   0.29686  -0.72333
   0.30412  -0.59313   0.30410  -0.73747
   0.31141  -0.60678   0.31139  -0.75159
   0.31874  -0.62047   0.31872  -0.76570
   0.32612  -0.63419   0.32610  -0.77978
   0.33354  -0.64793   0.33352  -0.79384
   0.34100  -0.66168   0.34098  -0.80786
   0.34851  -0.67546   0.34849  -0.82185
   0.35605  -0.68925   0.35603  -0.83580
   0.36363  -0.70304   0.36361  -0.84970
   0.37124  -0.71684   0.37122  -0.86356
   0.37888  -0.73063   0.37886  -0.87737
   0.38655  -0.74443   0.38653  -0.89113
   0.39425  -0.75821   0.39423  -0.90482
   0.40198  -0.77199   0.40196  -0.91846
   0.40973  -0.78574   0.40971  -0.93203
   0.41751  -0.79948   0.41749  -0.94553
   0.42530  -0.81320   0.42528  -0.95896
   0.43312  -0.82689   0.43310  -0.97231
   0.44095  -0.84055   0.44093  -0.98559
   0.44879  -0.85417   0.44877  -0.99878
   0.45665  -0.86776   0.45663  -1.01189
   0.46452  -0.88131   0.46450  -1.02491
   0.47240  -0.89482   0.47238  -1.03784
   0.48028  -0.90828   0.48026  -1.05068
   0.48817  -0.92169   0.48815  -1.06343
   0.49606  -0.93504   0.49604  -1.07607
   0.50396  -0.94834   0.50394  -1.08862
   0.51185  -0.96158   0.51183  -1.10106
   0.51974  -0.97475   0.51972  -1.11339
   0.52762  -0.98785   0.52760  -1.12561
   0.53550  -1.00088   0.53548  -1.13772
   0.54337  -1.01384   0.54335  -1.14972
   0.55123  -1.02673   0.55121  -1.16160
   0.55907  -1.03953   0.55905  -1.17336
   0.56690  -1.05225   0.56688  -1.18500
   0.57472  -1.06489   0.57470  -1.19652
   0.58251  -1.07743   0.58249  -1.20792
   0.59029  -1.08989   0.59027  -1.21918
   0.59804  -1.10226   0.59802  -1.23033
   0.60577  -1.11453   0.60575  -1.24134
   0.61347  -1.12670   0.61345  -1.25223
   0.62114  -1.13877   0.62112  -1.26298
   0.62878  -1.15074   0.62876  -1.27360
   0.63639  -1.16261   0.63637  -1.28409
   0.64397  -1.17437   0.64395  -1.29444
   0.65151  -1.18602   0.65149  -1.30466
   0.65902  -1.19756   0.65900  -1.31474
   0.66648  -1.20899   0.66646  -1.32469
   0.67390  -1.22031   0.67388  -1.33450
   0.68128  -1.23150   0.68126  -1.34416
   0.68861  -1.24258   0.68859  -1.35369
   0.69590  -1.25354   0.69588  -1.36308
   0.70314  -1.26438   0.70312  -1.37233
   0.71033  -1.27510   0.71030  -1.38144
   0.71746  -1.28569   0.71744  -1.39040
   0.72454  -1.29615   0.72452  -1.39923
   0.73156  -1.30649   0.73154  -1.40791
   0.73853  -1.31670   0.73851  -1.41645
   0.74544  -1.32678   0.74542  -1.42485
   0.75229  -1.33672   0.75227  -1.43311
   0.75907  -1.34654   0.75905  -1.44122
   0.76579  -1.35622   0.76577  -1.44920
   0.77244  -1.36576   0.77242  -1.45703
   0.77902  -1.37516   0.77900  -1.46472
   0.78554  -1.38443   0.78552  -1.47226
   0.79198  -1.39356   0.79196  -1.47967
   0.79835  -1.40255   0.79833  -1.48693
   0.80465  -1.41140   0.80463  -1.49406
   0.81087  -1.42011   0.81085  -1.50104
   0.81702  -1.42868   0.81700  -1.50788
   0.82308  -1.43710   0.82306  -1.51458
   0.82906  -1.44538   0.82904  -1.52115
   0.83497  -1.45351   0.83495  -1.52757
   0.84078  -1.46150   0.84076  -1.53386
   0.84652  -1.46934   0.84650  -1.54001
   0.85217  -1.47704   0.85215  -1.54602
   0.85772  -1.48458   0.85770  -1.55190
   0.86319  -1.49198   0.86317  -1.55763
   0.86857  -1.49923   0.86855  -1.56324
   0.87386  -1.50634   0.87384  -1.56871
   0.87906  -1.51329   0.87904  -1.57404
   0.88416  -1.52009   0.88414  -1.57925
   0.88916  -1.52675   0.88914  -1.58432
   0.89407  -1.53325   0.89405  -1.58926
   0.89888  -1.53960   0.89886  -1.59406
   0.90359  -1.54580   0.90357  -1.59874
   0.90820  -1.55185   0.90818  -1.60329
   0.91271  -1.55774   0.91269  -1.60771
   0.91711  -1.56349   0.91709  -1.61201
   0.92141  -1.56908   0.92139  -1.61617
   0.92561  -1.57452   0.92559  -1.62021
   0.92970  -1.57981   0.92968  -1.62413
   0.93368  -1.58494   0.93366  -1.62792
   0.93755  -1.58992   0.93753  -1.63159
   0.94132  -1.59475   0.94130  -1.63513
   0.94497  -1.59943   0.94495  -1.63855
   0.94852  -1.60395   0.94850  -1.64186
   0.95195  -1.60832   0.95193  -1.64504
   0.95527  -1.61254   0.95525  -1.64810
   0.95848  -1.61660   0.95846  -1.65104
   0.96157  -1.62051   0.96155  -1.65387
   0.96455  -1.62426   0.96453  -1.65658
   0.96741  -1.62786   0.96739  -1.65917
   0.97016  -1.63131   0.97014  -1.66164
   0.97278  -1.63461   0.97276  -1.66400
   0.97529  -1.63775   0.97527  -1.66625
   0.97769  -1.64074   0.97767  -1.66838
   0.97996  -1.64357   0.97994  -1.67040
   0.98211  -1.64625   0.98209  -1.67231
   0.98414  -1.64878   0.98412  -1.67410
   0.98606  -1.65115   0.98604  -1.67578
   0.98785  -1.65337   0.98783  -1.67736
   0.98952  -1.65544   0.98950  -1.67882
   0.99106  -1.65736   0.99104  -1.68017
   0.99249  -1.65912   0.99247  -1.68141
   0.99379  -1.66072   0.99377  -1.68254
   0.99497  -1.66218   0.99495  -1.68356
   0.99603  -1.66348   0.99601  -1.68448
   0.99696  -1.66463   0.99694  -1.68528
   0.99777  -1.66562   0.99775  -1.68598
   0.99845  -1.66646   0.99843  -1.68657
   0.99901  -1.66715   0.99899  -1.68705
   0.99945  -1.66769   0.99943  -1.68743
   0.99976  -1.66807   0.99974  -1.68770
   0.99995  -1.66830   0.99993  -1.68786
   1.00001  -1.66838   0.99999  -1.68791

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00882     0.00347    -0.00421    -0.00166
         2     0.00890     0.00331    -0.00417    -0.00183
         3     0.00912     0.00287    -0.00405    -0.00233
         4     0.00950     0.00211    -0.00385    -0.00316
         5     0.01003     0.00104    -0.00358    -0.00433
         6     0.01071    -0.00032    -0.00323    -0.00583
         7     0.01154    -0.00200    -0.00280    -0.00767
         8     0.01251    -0.00397    -0.00229    -0.00983
         9     0.01362    -0.00626    -0.00170    -0.01232
        10     0.01488    -0.00883    -0.00104    -0.01514
        11     0.01628    -0.01171    -0.00030    -0.01829
        12     0.01781    -0.01489     0.00055    -0.02175
        13     0.01949    -0.01836     0.00163    -0.02547
        14     0.02129    -0.02212     0.00286    -0.02947
        15     0.02324    -0.02618     0.00421    -0.03379
        16     0.02531    -0.03053     0.00569    -0.03839
        17     0.02752    -0.03517     0.00728    -0.04328
        18     0.02985    -0.04010     0.00899    -0.04849
        19     0.03232    -0.04530     0.01082    -0.05397
        20     0.03491    -0.05078     0.01276    -0.05974
        21     0.03763    -0.05654     0.01482    -0.06578
        22     0.04048    -0.06256     0.01699    -0.07211
        23     0.04345    -0.06886     0.01927    -0.07871
        24     0.04654    -0.07542     0.02167    -0.08558
        25     0.04976    -0.08224     0.02418    -0.09272
        26     0.05309    -0.08931     0.02680    -0.10013
        27     0.05655    -0.09664     0.02953    -0.10779
        28     0.06012    -0.10422     0.03237    -0.11570
        29     0.06381    -0.11204     0.03532    -0.12386
        30     0.06761    -0.12009     0.03838    -0.13227
        31     0.07153    -0.12838     0.04155    -0.14095
        32     0.07557    -0.13690     0.04483    -0.14984
        33     0.07971    -0.14565     0.04821    -0.15895
        34     0.08397    -0.15461     0.05170    -0.16829
        35     0.08833    -0.16379     0.05530    -0.17785
        36     0.09280    -0.17318     0.05900    -0.18763
        37     0.09738    -0.18277     0.06281    -0.19762
        38     0.10207    -0.19256     0.06672    -0.20781
        39     0.10685    -0.20255     0.07073    -0.21820
        40     0.11174    -0.21272     0.07485    -0.22878
        41     0.11673    -0.22308     0.07906    -0.23955
        42     0.12182    -0.23362     0.08338    -0.25051
        43     0.12701    -0.24434     0.08780    -0.26164
        44     0.13229    -0.25522     0.09231    -0.27295
        45     0.13766    -0.26627     0.09693    -0.28442
        46     0.14313    -0.27748     0.10164    -0.29606
        47     0.14869    -0.28884     0.10644    -0.30785
        48     0.15434    -0.30035     0.11134    -0.31979
        49     0.16008    -0.31200     0.11634    -0.33188
        50     0.16591    -0.32379     0.12142    -0.34411
        51     0.17181    -0.33571     0.12660    -0.35647
        52     0.17781    -0.34777     0.13187    -0.36896
        53     0.18388    -0.35994     0.13723    -0.38158
        54     0.19003    -0.37224     0.14267    -0.39432
        55     0.19626    -0.38465     0.14821    -0.40717
        56     0.20256    -0.39716     0.15383    -0.42013
        57     0.20894    -0.40979     0.15953    -0.43319
        58     0.21540    -0.42251     0.16532    -0.44636
        59     0.22192    -0.43532     0.17119    -0.45961
        60     0.22851    -0.44823     0.17714    -0.47296
        61     0.23517    -0.46122     0.18317    -0.48638
        62     0.24189    -0.47429     0.18928    -0.49989
        63     0.24867    -0.48743     0.19547    -0.51347
        64     0.25552    -0.50065     0.20173    -0.52712
        65     0.26243    -0.51394     0.20807    -0.54083
        66     0.26939    -0.52729     0.21448    -0.55460
        67     0.27641    -0.54069     0.22096    -0.56837
        68     0.28349    -0.55415     0.22751    -0.58225
        69     0.29061    -0.56766     0.23413    -0.59617
        70     0.29779    -0.58121     0.24082    -0.61012
        71     0.30501    -0.59480     0.24758    -0.62412
        72     0.31229    -0.60843     0.25439    -0.63814
        73     0.31961    -0.62209     0.26128    -0.65220
        74     0.32697    -0.63577     0.26822    -0.66627
        75     0.33438    -0.64947     0.27522    -0.68036
        76     0.34182    -0.66318     0.28227    -0.69446
        77     0.34930    -0.67690     0.28939    -0.70857
        78     0.35681    -0.69063     0.29655    -0.72267
        79     0.36436    -0.70437     0.30377    -0.73677
        80     0.37193    -0.71810     0.31104    -0.75087
        81     0.37954    -0.73182     0.31835    -0.76495
        82     0.38717    -0.74554     0.32572    -0.77901
        83     0.39483    -0.75924     0.33313    -0.79305
        84     0.40251    -0.77293     0.34059    -0.80707
        85     0.41021    -0.78659     0.34809    -0.82105
        86     0.41794    -0.80024     0.35563    -0.83500
        87     0.42567    -0.81385     0.36320    -0.84892
        88     0.43343    -0.82743     0.37082    -0.86279
        89     0.44119    -0.84098     0.37847    -0.87662
        90     0.44897    -0.85448     0.38615    -0.89040
        91     0.45676    -0.86795     0.39387    -0.90413
        92     0.46455    -0.88137     0.40162    -0.91780
        93     0.47235    -0.89471     0.40939    -0.93142
        94     0.48016    -0.90804     0.41719    -0.94496
        95     0.48796    -0.92130     0.42502    -0.95845
        96     0.49577    -0.93451     0.43286    -0.97186
        97     0.50357    -0.94766     0.44073    -0.98520
        98     0.51137    -0.96075     0.44862    -0.99847
        99     0.51917    -0.97377     0.45652    -1.01165
       100     0.52695    -0.98671     0.46444    -1.02476
       101     0.53473    -0.99959     0.47237    -1.03778
       102     0.54250    -1.01239     0.48031    -1.05076
       103     0.55025    -1.02510     0.48826    -1.06360
       104     0.55799    -1.03774     0.49621    -1.07635
       105     0.56571    -1.05029     0.50417    -1.08899
       106     0.57341    -1.06275     0.51213    -1.10154
       107     0.58109    -1.07512     0.52010    -1.11398
       108     0.58875    -1.08740     0.52806    -1.12631
       109     0.59638    -1.09959     0.53602    -1.13854
       110     0.60399    -1.11168     0.54397    -1.15065
       111     0.61156    -1.12367     0.55191    -1.16266
       112     0.61911    -1.13557     0.55985    -1.17454
       113     0.62663    -1.14735     0.56777    -1.18631
       114     0.63411    -1.15904     0.57568    -1.19796
       115     0.64156    -1.17062     0.58358    -1.20949
       116     0.64897    -1.18209     0.59145    -1.22089
       117     0.65635    -1.19345     0.59931    -1.23217
       118     0.66368    -1.20469     0.60715    -1.24332
       119     0.67097    -1.21583     0.61496    -1.25434
       120     0.67822    -1.22685     0.62274    -1.26523
       121     0.68542    -1.23775     0.63050    -1.27599
       122     0.69258    -1.24854     0.63823    -1.28662
       123     0.69969    -1.25921     0.64592    -1.29711
       124     0.70674    -1.26975     0.65359    -1.30747
       125     0.71375    -1.28018     0.66121    -1.31769
       126     0.72070    -1.29048     0.66880    -1.32777
       127     0.72760    -1.30066     0.67634    -1.33771
       128     0.73445    -1.31071     0.68384    -1.34752
       129     0.74123    -1.32064     0.69130    -1.35718
       130     0.74796    -1.33044     0.69871    -1.36670
       131     0.75463    -1.34011     0.70608    -1.37607
