  0.052979  0.051781  0.050713  0.049761  0.048912  0.048155  0.047480  0.046879
  0.046342  0.045864  0.046316  0.046149  0.045890  0.045568  0.045189  0.044746
  0.044238  0.043679  0.043085  0.042458  0.041797  0.041100  0.040366  0.039594
  0.038782  0.037931  0.037040  0.036107  0.035130  0.034107  0.033036  0.031914
  0.030741  0.029514  0.028228  0.026879  0.025465  0.023980  0.022407  0.020726
  0.018937  0.017044  0.015054  0.012977  0.010828  0.008642  0.006456  0.004281
  0.002126  0.000000 -0.002094 -0.004154 -0.006192 -0.008218 -0.010230 -0.012227
 -0.014204 -0.016156 -0.018080 -0.019957 -0.021779 -0.023541 -0.025242 -0.026879
 -0.028452 -0.029962 -0.031414 -0.032811 -0.034155 -0.035446 -0.036685 -0.037874
 -0.039013 -0.040103 -0.041146 -0.042141 -0.043090 -0.043993 -0.044851 -0.045941
 -0.046645 -0.047389 -0.048176 -0.049007 -0.049886 -0.050816 -0.051798 -0.052836
 -0.053934 -0.055095 -0.056321 -0.057618 -0.058989 -0.060438 -0.061970
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001741  0.002245  0.002614  0.002935  0.003219  0.003464
  0.003670  0.003854  0.004034  0.004214  0.004393  0.004571  0.004749  0.004927
  0.005103  0.005278  0.005452  0.005624  0.005794  0.005962  0.006128  0.006291
  0.006450  0.006605  0.006756  0.006902  0.007042  0.007175  0.007301  0.007420
  0.007530  0.007626  0.007707  0.007769  0.007812  0.007831  0.007828  0.007802
  0.007754  0.007686  0.007599  0.007493  0.007370  0.007228  0.007070  0.006896
  0.006703  0.006494  0.006271  0.006037  0.005793  0.005542  0.005286  0.005025
  0.004763  0.004499  0.004234  0.003969  0.003704  0.003441  0.003180  0.002922
  0.002667  0.002416  0.002170  0.001929  0.001694  0.001465  0.001165  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  1.000000
 -0.035608 -0.031850 -0.028494 -0.025502 -0.022837 -0.020465 -0.018356 -0.016481
 -0.014815 -0.013333 -0.012016 -0.010846 -0.009805 -0.008879 -0.008056 -0.007324
 -0.006673 -0.006094 -0.005578 -0.005119 -0.004710 -0.004346 -0.004022 -0.003734
 -0.003477 -0.003248 -0.003048 -0.002839 -0.002621 -0.002393 -0.002155 -0.001905
 -0.001644 -0.001370 -0.001082 -0.000781 -0.000466 -0.000135  0.000211  0.000573
  0.000952  0.001346  0.001758  0.002187  0.002634  0.003100  0.003586  0.004093
  0.004622  0.005173  0.005747  0.006348  0.006976  0.007634  0.008328  0.009069
  0.009855  0.010686  0.011560  0.012472  0.013418  0.014384  0.015354  0.016325
  0.017294  0.018259  0.019219  0.020174  0.021132  0.022097  0.023072  0.024055
  0.025046  0.026045  0.027049  0.028051  0.029045  0.030030  0.031002  0.031960
  0.032903  0.033829  0.034741  0.035639  0.036523  0.037392  0.038245  0.039082
  0.039902  0.040703  0.041485  0.042247  0.042987  0.043706  0.044402  0.045073
  0.045768  0.046506  0.047289  0.048119  0.049000  0.049935  0.050928  0.051982
  0.053100  0.054288  0.055543  0.056862  0.058257  0.059732  0.061291
  1.000000
  0.162213  0.151609  0.142134  0.133672  0.126116  0.119373  0.113355  0.107986
  0.103196  0.098924  0.095113  0.091715  0.088684  0.085982  0.083572  0.081424
  0.079508  0.077799  0.076276  0.074918  0.073707  0.072628  0.071665  0.070807
  0.070041  0.069359  0.069993  0.069750  0.069372  0.068907  0.068359  0.067722
  0.066991  0.066184  0.065328  0.064423  0.063469  0.062463  0.061402  0.060286
  0.059113  0.057883  0.056594  0.055245  0.053831  0.052350  0.050799  0.049175
  0.047476  0.045697  0.043833  0.041880  0.039830  0.037678  0.035399  0.032964
  0.030373  0.027631  0.024750  0.021745  0.018637  0.015478  0.012321  0.009183
  0.006077  0.003014  0.000000 -0.002961 -0.005890 -0.008799 -0.011685 -0.014545
 -0.017376 -0.020170 -0.022920 -0.025603 -0.028206 -0.030723 -0.033151 -0.035489
 -0.037735 -0.039890 -0.041964 -0.043961 -0.045882 -0.047729 -0.049503 -0.051206
 -0.052840 -0.054405 -0.055903 -0.057335 -0.058701 -0.060003 -0.061243 -0.062812
 -0.063834 -0.064915 -0.066059 -0.067271 -0.068555 -0.069916 -0.071358 -0.072886
 -0.074506 -0.076224 -0.078039 -0.079951 -0.081972 -0.084109 -0.086367
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002467  0.003181  0.003705  0.004161  0.004565  0.004915
  0.005210  0.005472  0.005728  0.005983  0.006237  0.006490  0.006743  0.006995
  0.007245  0.007494  0.007741  0.007985  0.008227  0.008465  0.008701  0.008932
  0.009158  0.009378  0.009593  0.009800  0.009998  0.010187  0.010367  0.010536
  0.010691  0.010828  0.010943  0.011032  0.011091  0.011119  0.011114  0.011077
  0.011010  0.010913  0.010789  0.010639  0.010464  0.010262  0.010037  0.009787
  0.009516  0.009220  0.008904  0.008571  0.008225  0.007869  0.007505  0.007135
  0.006762  0.006387  0.006011  0.005635  0.005259  0.004885  0.004515  0.004148
  0.003786  0.003429  0.003079  0.002737  0.002403  0.002079  0.001648  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.745667  0.745719  0.745666  0.745538  0.745358  0.745144  0.744909  0.744664
  0.744418  0.744175  0.743940  0.743716  0.743505  0.743306  0.743122  0.742951
  0.742794  0.742650  0.742519  0.742399  0.742290  0.742192  0.742103  0.742023
  0.741950  0.741885  0.741773  0.741654  0.741528  0.741395  0.741252  0.741100
  0.740937  0.740764  0.740578  0.740380  0.740167  0.739940  0.739696  0.739436
  0.739157  0.738859  0.738541  0.738202  0.737839  0.737451  0.737036  0.736592
  0.736118  0.735611  0.735067  0.734485  0.733860  0.733189  0.732463  0.731668
  0.730804  0.729869  0.728864  0.727792  0.726660  0.725487  0.724294  0.723089
  0.721880  0.720674  0.719477  0.718292  0.717115  0.715942  0.714778  0.713625
  0.712490  0.711377  0.710290  0.709243  0.708242  0.707291  0.706391  0.705544
  0.704750  0.704008  0.703316  0.702670  0.702070  0.701515  0.701003  0.700532
  0.700101  0.699708  0.699351  0.699029  0.698738  0.698478  0.698246  0.698041
  0.697847  0.697662  0.697487  0.697327  0.697187  0.697075  0.696999  0.696958
  0.696958  0.697004  0.697046  0.697028  0.697009  0.696989  0.696966
  BLADE ROW NUMBER =        2                                           
  111   21   91  109    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   55388.6   55388.6   57581.1   57581.1   0.00000       0.0
  1.000000
  0.036241  0.038171  0.039958  0.041609  0.043131  0.044531  0.045834  0.047024
  0.048096  0.049062  0.049932  0.050714  0.051418  0.052050  0.052619  0.053129
  0.053588  0.054000  0.054369  0.054701  0.054999  0.055294  0.055602  0.055926
  0.056265  0.056621  0.056996  0.057390  0.057805  0.058242  0.058703  0.059188
  0.059699  0.060238  0.060804  0.061400  0.062025  0.062681  0.063370  0.064093
  0.064852  0.065650  0.066488  0.067368  0.068293  0.069266  0.070292  0.071373
  0.072515  0.073730  0.075038  0.076439  0.077931  0.079512  0.081176  0.082913
  0.084696  0.086496  0.088303  0.090110  0.091910  0.093700  0.095475  0.097250
  0.099031  0.100817  0.102605  0.104394  0.106178  0.107952  0.109700  0.111414
  0.113087  0.114717  0.116300  0.117835  0.119320  0.120761  0.122159  0.123515
  0.124827  0.126097  0.127324  0.128509  0.129650  0.130749  0.131805  0.132819
  0.133789  0.134717  0.135602  0.136487  0.137443  0.138474  0.139588  0.140790
  0.142088  0.143489  0.145001  0.146634  0.148397  0.150300  0.152354  0.154572
  0.156966  0.159551  0.162341  0.165353  0.168605  0.172115  0.175905
  1.000000
 -0.036110 -0.034167 -0.032410 -0.030825 -0.029395 -0.028106 -0.026946 -0.025901
 -0.024962 -0.024117 -0.023357 -0.022674 -0.022061 -0.021510 -0.021015 -0.020572
 -0.020173 -0.019816 -0.019495 -0.019208 -0.018950 -0.018227 -0.017845 -0.017515
 -0.017199 -0.016875 -0.016539 -0.016190 -0.015829 -0.015453 -0.015064 -0.014661
 -0.014245 -0.013815 -0.013372 -0.012916 -0.012448 -0.011969 -0.011478 -0.010977
 -0.010466 -0.009945 -0.009414 -0.008876 -0.008330 -0.007777 -0.007219 -0.006655
 -0.006087 -0.005513 -0.004930 -0.004343 -0.003760 -0.003189 -0.002638 -0.002122
 -0.001651 -0.001234 -0.000874 -0.000571 -0.000326 -0.000136  0.000000  0.000083
  0.000114  0.000095  0.000021 -0.000105 -0.000282 -0.000507 -0.000778 -0.001089
 -0.001437 -0.001817 -0.002225 -0.002657 -0.003109 -0.003579 -0.004065 -0.004563
 -0.005072 -0.005589 -0.006111 -0.006636 -0.007161 -0.007685 -0.008205 -0.008720
 -0.009227 -0.009724 -0.010540 -0.010947 -0.011387 -0.011862 -0.012374 -0.012927
 -0.013525 -0.014169 -0.014865 -0.015617 -0.016427 -0.017303 -0.018248 -0.019268
 -0.020369 -0.021557 -0.022840 -0.024225 -0.025719 -0.027332 -0.029073
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001038  0.001396  0.001617
  0.001764  0.001868  0.001942  0.002006  0.002072  0.002141  0.002213  0.002287
  0.002365  0.002445  0.002528  0.002614  0.002702  0.002792  0.002885  0.002981
  0.003078  0.003178  0.003280  0.003383  0.003488  0.003595  0.003702  0.003810
  0.003918  0.004027  0.004137  0.004246  0.004352  0.004454  0.004551  0.004640
  0.004714  0.004774  0.004819  0.004850  0.004867  0.004869  0.004856  0.004830
  0.004789  0.004739  0.004669  0.004585  0.004486  0.004375  0.004250  0.004116
  0.003971  0.003819  0.003659  0.003493  0.003323  0.003149  0.002970  0.002789
  0.002606  0.002421  0.002236  0.002051  0.001866  0.001683  0.001502  0.001324
  0.001148  0.000971  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.413910  0.415294  0.416435  0.417360  0.418094  0.418664  0.419065  0.419351
  0.419563  0.419717  0.419820  0.419885  0.419924  0.419942  0.419947  0.419941
  0.419927  0.419910  0.419888  0.419866  0.419842  0.419846  0.419850  0.419854
  0.419859  0.419863  0.419868  0.419874  0.419879  0.419885  0.419892  0.419899
  0.419906  0.419914  0.419922  0.419930  0.419939  0.419949  0.419959  0.419970
  0.419982  0.419994  0.420007  0.420020  0.420035  0.420050  0.420067  0.420084
  0.420102  0.420122  0.420144  0.420167  0.420192  0.420218  0.420246  0.420275
  0.420305  0.420334  0.420364  0.420394  0.420424  0.420452  0.420481  0.420509
  0.420536  0.420563  0.420590  0.420616  0.420640  0.420665  0.420688  0.420710
  0.420730  0.420749  0.420767  0.420783  0.420798  0.420812  0.420824  0.420836
  0.420846  0.420856  0.420864  0.420872  0.420878  0.420884  0.420889  0.420893
  0.420897  0.420900  0.420902  0.420898  0.420893  0.420887  0.420880  0.420873
  0.420864  0.420854  0.420842  0.420829  0.420814  0.420796  0.420776  0.420752
  0.420726  0.420695  0.420660  0.420619  0.420573  0.420520  0.420460
  1.000000
  0.034847  0.037196  0.039303  0.041191  0.042884  0.044401  0.045762  0.046982
  0.048076  0.049056  0.049936  0.050724  0.051430  0.052064  0.052632  0.053141
  0.053598  0.054007  0.054374  0.054704  0.054999  0.055294  0.055602  0.055925
  0.056264  0.056621  0.056995  0.057389  0.057805  0.058242  0.058703  0.059188
  0.059699  0.060237  0.060804  0.061399  0.062025  0.062681  0.063369  0.064092
  0.064851  0.065649  0.066487  0.067368  0.068293  0.069266  0.070291  0.071373
  0.072514  0.073730  0.075038  0.076438  0.077931  0.079512  0.081176  0.082913
  0.084696  0.086496  0.088303  0.090110  0.091910  0.093700  0.095475  0.097250
  0.099031  0.100817  0.102606  0.104394  0.106178  0.107952  0.109701  0.111414
  0.113088  0.114717  0.116301  0.117835  0.119321  0.120762  0.122160  0.123515
  0.124828  0.126098  0.127325  0.128509  0.129651  0.130750  0.131806  0.132819
  0.133790  0.134717  0.135603  0.136488  0.137443  0.138475  0.139588  0.140790
  0.142088  0.143489  0.145001  0.146634  0.148397  0.150300  0.152354  0.154572
  0.156966  0.159550  0.162341  0.165353  0.168604  0.172115  0.175905
  1.000000
 -0.034614 -0.032682 -0.030950 -0.029397 -0.028005 -0.026757 -0.025638 -0.024635
 -0.023735 -0.022929 -0.022206 -0.021557 -0.020976 -0.020455 -0.019988 -0.019569
 -0.019194 -0.018857 -0.018555 -0.018285 -0.018042 -0.017333 -0.016965 -0.016649
 -0.016349 -0.016041 -0.015722 -0.015391 -0.015047 -0.014690 -0.014321 -0.013938
 -0.013543 -0.013135 -0.012713 -0.012280 -0.011835 -0.011380 -0.010914 -0.010438
 -0.009952 -0.009456 -0.008952 -0.008440 -0.007921 -0.007396 -0.006865 -0.006329
 -0.005789 -0.005243 -0.004689 -0.004130 -0.003576 -0.003033 -0.002509 -0.002018
 -0.001570 -0.001174 -0.000832 -0.000544 -0.000310 -0.000129  0.000000  0.000079
  0.000108  0.000090  0.000020 -0.000100 -0.000268 -0.000482 -0.000740 -0.001036
 -0.001367 -0.001728 -0.002116 -0.002527 -0.002957 -0.003404 -0.003866 -0.004340
 -0.004824 -0.005316 -0.005813 -0.006312 -0.006812 -0.007310 -0.007805 -0.008295
 -0.008777 -0.009250 -0.010041 -0.010425 -0.010839 -0.011287 -0.011769 -0.012291
 -0.012853 -0.013461 -0.014117 -0.014825 -0.015589 -0.016414 -0.017305 -0.018266
 -0.019304 -0.020425 -0.021635 -0.022941 -0.024351 -0.025873 -0.027516
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001039  0.001397  0.001618
  0.001764  0.001867  0.001941  0.002005  0.002071  0.002140  0.002212  0.002286
  0.002364  0.002444  0.002527  0.002612  0.002700  0.002791  0.002884  0.002979
  0.003077  0.003176  0.003278  0.003381  0.003486  0.003592  0.003700  0.003808
  0.003916  0.004025  0.004134  0.004243  0.004350  0.004451  0.004551  0.004637
  0.004711  0.004771  0.004816  0.004848  0.004864  0.004866  0.004853  0.004827
  0.004786  0.004736  0.004666  0.004582  0.004484  0.004372  0.004248  0.004113
  0.003969  0.003817  0.003657  0.003492  0.003322  0.003147  0.002969  0.002788
  0.002605  0.002420  0.002235  0.002050  0.001865  0.001682  0.001501  0.001323
  0.001148  0.000971  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448  0.558448
  1.000000
  0.036242  0.038171  0.039958  0.041609  0.043131  0.044531  0.045834  0.047024
  0.048096  0.049062  0.049932  0.050714  0.051417  0.052050  0.052618  0.053129
  0.053588  0.053999  0.054369  0.054701  0.054999  0.055294  0.055602  0.055926
  0.056265  0.056621  0.056996  0.057390  0.057805  0.058242  0.058703  0.059188
  0.059699  0.060238  0.060804  0.061400  0.062025  0.062681  0.063370  0.064093
  0.064852  0.065650  0.066488  0.067368  0.068293  0.069266  0.070292  0.071373
  0.072515  0.073731  0.075038  0.076439  0.077931  0.079513  0.081176  0.082913
  0.084696  0.086496  0.088304  0.090111  0.091911  0.093700  0.095476  0.097250
  0.099031  0.100817  0.102606  0.104394  0.106178  0.107952  0.109701  0.111414
  0.113088  0.114718  0.116301  0.117836  0.119321  0.120762  0.122160  0.123515
  0.124828  0.126098  0.127325  0.128509  0.129651  0.130750  0.131806  0.132819
  0.133790  0.134718  0.135603  0.136488  0.137444  0.138475  0.139589  0.140791
  0.142089  0.143490  0.145002  0.146635  0.148398  0.150301  0.152355  0.154573
  0.156967  0.159552  0.162342  0.165354  0.168606  0.172116  0.175906
  1.000000
 -0.033459 -0.031552 -0.029850 -0.028331 -0.026973 -0.025759 -0.024673 -0.023702
 -0.022833 -0.022056 -0.021360 -0.020737 -0.020179 -0.019679 -0.019232 -0.018831
 -0.018471 -0.018149 -0.017861 -0.017602 -0.017370 -0.016670 -0.016312 -0.016007
 -0.015718 -0.015422 -0.015115 -0.014796 -0.014465 -0.014122 -0.013766 -0.013398
 -0.013018 -0.012625 -0.012219 -0.011802 -0.011375 -0.010936 -0.010488 -0.010030
 -0.009562 -0.009085 -0.008600 -0.008108 -0.007608 -0.007103 -0.006592 -0.006076
 -0.005557 -0.005032 -0.004499 -0.003962 -0.003429 -0.002905 -0.002404 -0.001933
 -0.001503 -0.001122 -0.000794 -0.000518 -0.000295 -0.000122  0.000000  0.000074
  0.000100  0.000081  0.000011 -0.000107 -0.000270 -0.000479 -0.000730 -0.001017
 -0.001338 -0.001689 -0.002065 -0.002463 -0.002879 -0.003312 -0.003759 -0.004219
 -0.004687 -0.005163 -0.005643 -0.006126 -0.006610 -0.007092 -0.007571 -0.008045
 -0.008511 -0.008969 -0.009744 -0.010113 -0.010510 -0.010940 -0.011404 -0.011904
 -0.012444 -0.013028 -0.013658 -0.014337 -0.015072 -0.015864 -0.016720 -0.017643
 -0.018641 -0.019717 -0.020880 -0.022135 -0.023490 -0.024953 -0.026533
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001041  0.001398  0.001619
  0.001765  0.001868  0.001940  0.002004  0.002071  0.002140  0.002211  0.002286
  0.002363  0.002443  0.002526  0.002611  0.002699  0.002790  0.002883  0.002978
  0.003076  0.003175  0.003277  0.003380  0.003485  0.003591  0.003698  0.003806
  0.003915  0.004023  0.004133  0.004242  0.004348  0.004452  0.004549  0.004635
  0.004709  0.004769  0.004815  0.004846  0.004862  0.004864  0.004852  0.004825
  0.004785  0.004734  0.004664  0.004580  0.004482  0.004371  0.004247  0.004112
  0.003968  0.003815  0.003656  0.003491  0.003321  0.003146  0.002968  0.002787
  0.002604  0.002419  0.002234  0.002049  0.001865  0.001682  0.001501  0.001322
  0.001147  0.000971  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
