  0.191176  0.191788  0.192441  0.193134  0.193862  0.194613  0.195374  0.196140
  0.196905  0.197667  0.198423  0.199169  0.199910  0.200649  0.201383  0.202111
  0.202829  0.203535  0.204225  0.204894  0.205537  0.206151  0.206735  0.207289
  0.207813  0.208306  0.208770  0.209208  0.209619  0.210004  0.210364  0.210700
  0.211013  0.211303  0.211571  0.211819  0.212047  0.212257  0.212448  0.212623
  0.212776  0.212932  0.213090  0.213249  0.213408  0.213566  0.213721  0.213872
  0.214015  0.214145  0.214264  0.214370  0.214461  0.214535  0.214619
  1.000000
 -0.076447 -0.067751 -0.059998 -0.053085 -0.046921 -0.041426 -0.036526 -0.032157
 -0.028262 -0.024789 -0.021692 -0.018931 -0.016470 -0.014275 -0.012318 -0.010574
 -0.009018 -0.007631 -0.006394 -0.005292 -0.004309 -0.003432 -0.002651 -0.001954
 -0.001333 -0.000779 -0.000225  0.000354  0.000961  0.001598  0.002267  0.002970
  0.003710  0.004490  0.005311  0.006176  0.007087  0.008047  0.009057  0.010121
  0.011239  0.012413  0.013645  0.014938  0.016295  0.017721  0.019218  0.020792
  0.022445  0.024182  0.026009  0.027934  0.029964  0.032108  0.034391  0.036846
  0.039475  0.042278  0.045247  0.048370  0.051632  0.054979  0.058359  0.061752
  0.065145  0.068525  0.071884  0.075218  0.078550  0.081894  0.085247  0.088605
  0.091963  0.095312  0.098643  0.101927  0.105144  0.108286  0.111346  0.114319
  0.117200  0.119988  0.122694  0.125319  0.127864  0.130328  0.132712  0.135016
  0.137240  0.139384  0.141447  0.143430  0.145332  0.147155  0.148897  0.150558
  0.152220  0.153977  0.155834  0.157797  0.159872  0.162066  0.164385  0.166836
  0.169427  0.172167  0.175063  0.178124  0.181360  0.184781  0.188397
  1.000000
  0.133947  0.124535  0.116142  0.108660  0.101988  0.096040  0.090737  0.086008
  0.081792  0.078033  0.074681  0.071693  0.069029  0.066653  0.064535  0.062647
  0.060963  0.059462  0.058123  0.056930  0.055865  0.054917  0.054071  0.053317
  0.052644  0.052045  0.053070  0.053019  0.052822  0.052527  0.052133  0.051634
  0.051040  0.050390  0.049700  0.048970  0.048199  0.047385  0.046526  0.045623
  0.044673  0.043677  0.042634  0.041541  0.040398  0.039201  0.037948  0.036638
  0.035268  0.033836  0.032338  0.030769  0.029126  0.027402  0.025580  0.023636
  0.021570  0.019389  0.017101  0.014721  0.012264  0.009773  0.007289  0.004825
  0.002393  0.000000 -0.002349 -0.004651 -0.006922 -0.009172 -0.011398 -0.013597
 -0.015767 -0.017901 -0.019995 -0.022030 -0.023995 -0.025890 -0.027712 -0.029458
 -0.031129 -0.032726 -0.034256 -0.035723 -0.037129 -0.038474 -0.039760 -0.040990
 -0.042164 -0.043283 -0.044349 -0.045364 -0.046328 -0.047242 -0.048108 -0.049670
 -0.050296 -0.050958 -0.051658 -0.052398 -0.053180 -0.054007 -0.054880 -0.055804
 -0.056781 -0.057813 -0.058904 -0.060058 -0.061277 -0.062567 -0.063929
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.003074  0.003995  0.004648  0.005205  0.005689  0.006094
  0.006435  0.006754  0.007071  0.007385  0.007699  0.008012  0.008323  0.008634
  0.008943  0.009250  0.009555  0.009857  0.010155  0.010450  0.010740  0.011025
  0.011305  0.011577  0.011841  0.012097  0.012342  0.012576  0.012798  0.013006
  0.013201  0.013371  0.013513  0.013624  0.013698  0.013733  0.013727  0.013682
  0.013599  0.013480  0.013327  0.013142  0.012926  0.012678  0.012399  0.012090
  0.011753  0.011388  0.010998  0.010591  0.010167  0.009728  0.009279  0.008823
  0.008364  0.007902  0.007438  0.006974  0.006511  0.006050  0.005593  0.005140
  0.004694  0.004254  0.003823  0.003402  0.002990  0.002590  0.002186  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  1.000000
 -0.077665 -0.068805 -0.060907 -0.053868 -0.047593 -0.042001 -0.037016 -0.032573
 -0.028613 -0.025083 -0.021936 -0.019132 -0.016632 -0.014403 -0.012417 -0.010646
 -0.009067 -0.007660 -0.006405 -0.005287 -0.004290 -0.003401 -0.002608 -0.001902
 -0.001272 -0.000710 -0.000154  0.000427  0.001035  0.001674  0.002345  0.003050
  0.003793  0.004574  0.005397  0.006264  0.007177  0.008138  0.009150  0.010215
  0.011335  0.012509  0.013742  0.015035  0.016392  0.017818  0.019315  0.020887
  0.022538  0.024273  0.026097  0.028019  0.030045  0.032183  0.034459  0.036907
  0.039528  0.042321  0.045279  0.048390  0.051639  0.054972  0.058337  0.061716
  0.065093  0.068459  0.071804  0.075125  0.078444  0.081775  0.085117  0.088466
  0.091815  0.095157  0.098482  0.101761  0.104976  0.108118  0.111180  0.114156
  0.117042  0.119838  0.122551  0.125187  0.127743  0.130220  0.132618  0.134938
  0.137177  0.139338  0.141419  0.143420  0.145342  0.147183  0.148945  0.150627
  0.152313  0.154096  0.155981  0.157974  0.160082  0.162311  0.164667  0.167159
  0.169795  0.172581  0.175528  0.178644  0.181939  0.185423  0.189107
  1.000000
  0.230169  0.214966  0.201401  0.189298  0.178502  0.168872  0.160284  0.152626
  0.145796  0.139707  0.134277  0.129435  0.125119  0.121270  0.117839  0.114780
  0.112052  0.109620  0.107452  0.105519  0.103796  0.102259  0.100889  0.099668
  0.098579  0.097608  0.098959  0.098773  0.098361  0.097804  0.097116  0.096282
  0.095295  0.094184  0.092996  0.091736  0.090401  0.088989  0.087497  0.085921
  0.084259  0.082512  0.080675  0.078744  0.076716  0.074584  0.072343  0.069989
  0.067517  0.064921  0.062191  0.059319  0.056294  0.053104  0.049713  0.046074
  0.042185  0.038050  0.033683  0.029106  0.024344  0.019478  0.014585  0.009695
  0.004828  0.000000 -0.004776 -0.009495 -0.014188 -0.018876 -0.023555 -0.028218
 -0.032856 -0.037461 -0.042019 -0.046490 -0.050851 -0.055091 -0.059201 -0.063178
 -0.067018 -0.070719 -0.074297 -0.077756 -0.081099 -0.084326 -0.087438 -0.090436
 -0.093322 -0.096096 -0.098760 -0.101314 -0.103759 -0.106097 -0.108326 -0.111265
 -0.113119 -0.115079 -0.117153 -0.119346 -0.121665 -0.124118 -0.126713 -0.129459
 -0.132364 -0.135440 -0.138695 -0.142140 -0.145787 -0.149647 -0.153725
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.004323  0.005575  0.006498  0.007306  0.008024  0.008647
  0.009174  0.009638  0.010090  0.010539  0.010986  0.011433  0.011878  0.012321
  0.012763  0.013201  0.013636  0.014067  0.014492  0.014913  0.015328  0.015735
  0.016133  0.016522  0.016900  0.017264  0.017615  0.017948  0.018265  0.018563
  0.018839  0.019081  0.019284  0.019441  0.019547  0.019596  0.019588  0.019523
  0.019404  0.019234  0.019016  0.018752  0.018444  0.018089  0.017691  0.017250
  0.016768  0.016247  0.015690  0.015104  0.014496  0.013869  0.013229  0.012580
  0.011925  0.011266  0.010604  0.009941  0.009279  0.008620  0.007967  0.007321
  0.006683  0.006055  0.005440  0.004837  0.004249  0.003677  0.002996  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.595321  0.595077  0.594813  0.594538  0.594261  0.593986  0.593719  0.593462
  0.593219  0.592989  0.592775  0.592576  0.592392  0.592223  0.592068  0.591927
  0.591798  0.591681  0.591575  0.591479  0.591392  0.591314  0.591244  0.591181
  0.591124  0.591072  0.590982  0.590887  0.590786  0.590680  0.590568  0.590448
  0.590322  0.590188  0.590045  0.589894  0.589733  0.589562  0.589380  0.589187
  0.588981  0.588763  0.588533  0.588288  0.588028  0.587753  0.587460  0.587150
  0.586820  0.586470  0.586097  0.585701  0.585278  0.584827  0.584343  0.583817
  0.583247  0.582635  0.581982  0.581289  0.580561  0.579810  0.579049  0.578283
  0.577518  0.576756  0.576001  0.575254  0.574513  0.573774  0.573040  0.572313
  0.571594  0.570889  0.570198  0.569529  0.568887  0.568272  0.567688  0.567134
  0.566611  0.566118  0.565653  0.565215  0.564804  0.564419  0.564059  0.563723
  0.563410  0.563120  0.562852  0.562604  0.562376  0.562167  0.561975  0.561801
  0.561647  0.561491  0.561333  0.561174  0.561015  0.560858  0.560702  0.560551
  0.560409  0.560279  0.560160  0.560054  0.559963  0.559889  0.559805
  BLADE ROW NUMBER =        2                                           
  111   21   91   17    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   41002.8   41002.8   48469.3   48469.3   0.00000       0.0
  1.000000
  0.126085  0.133232  0.139652  0.145420  0.150600  0.155262  0.159443  0.163194
  0.166559  0.169577  0.172283  0.174710  0.176887  0.178839  0.180589  0.182159
  0.183566  0.184828  0.185960  0.186974  0.187884  0.188793  0.189743  0.190738
  0.191782  0.192880  0.194033  0.195248  0.196526  0.197873  0.199291  0.200786
  0.202359  0.204017  0.205761  0.207595  0.209520  0.211540  0.213660  0.215885
  0.218222  0.220678  0.223257  0.225966  0.228813  0.231809  0.234964  0.238292
  0.241805  0.245545  0.249568  0.253877  0.258469  0.263333  0.268450  0.273794
  0.279277  0.284813  0.290371  0.295927  0.301463  0.306965  0.312426  0.317882
  0.323358  0.328850  0.334350  0.339849  0.345333  0.350789  0.356166  0.361434
  0.366581  0.371593  0.376461  0.381181  0.385748  0.390180  0.394480  0.398649
  0.402687  0.406593  0.410368  0.414011  0.417524  0.420904  0.424154  0.427272
  0.430258  0.433113  0.435837  0.438564  0.441507  0.444685  0.448116  0.451820
  0.455819  0.460136  0.464796  0.469827  0.475259  0.481123  0.487454  0.494288
  0.501667  0.509633  0.518232  0.527516  0.537540  0.548360  0.560042
  1.000000
 -0.264664 -0.253232 -0.242810 -0.233330 -0.224721 -0.216887 -0.209812 -0.203429
 -0.197674 -0.192490 -0.187818 -0.183616 -0.179837 -0.176442 -0.173391 -0.170652
 -0.168192 -0.165984 -0.164002 -0.162224 -0.160628 -0.157196 -0.155109 -0.153194
 -0.151294 -0.149320 -0.147262 -0.145113 -0.142870 -0.140529 -0.138086 -0.135539
 -0.132883 -0.130118 -0.127240 -0.124249 -0.121150 -0.117941 -0.114617 -0.111178
 -0.107618 -0.103936 -0.100128 -0.096197 -0.092136 -0.087940 -0.083604 -0.079122
 -0.074487 -0.069658 -0.064586 -0.059286 -0.053786 -0.048126 -0.042354 -0.036524
 -0.030745 -0.025118 -0.019671 -0.014426 -0.009396 -0.004587  0.000000  0.004399
  0.008630  0.012687  0.016568  0.020265  0.023772  0.027083  0.030174  0.033048
  0.035687  0.038109  0.040323  0.042338  0.044166  0.045825  0.047327  0.048682
  0.049899  0.050988  0.051957  0.052815  0.053570  0.054233  0.054805  0.055297
  0.055716  0.056060  0.054575  0.055174  0.055822  0.056521  0.057276  0.058090
  0.058968  0.059916  0.060939  0.062042  0.063233  0.064517  0.065901  0.067395
  0.069005  0.070742  0.072614  0.074632  0.076807  0.079151  0.081676
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.004128  0.005568  0.006476
  0.007100  0.007553  0.007881  0.008149  0.008418  0.008699  0.008990  0.009294
  0.009608  0.009934  0.010272  0.010620  0.010979  0.011348  0.011727  0.012115
  0.012513  0.012919  0.013334  0.013755  0.014183  0.014616  0.015054  0.015495
  0.015937  0.016381  0.016829  0.017274  0.017709  0.018126  0.018514  0.018866
  0.019169  0.019416  0.019605  0.019733  0.019802  0.019811  0.019763  0.019656
  0.019491  0.019268  0.018985  0.018644  0.018246  0.017792  0.017288  0.016749
  0.016167  0.015545  0.014895  0.014221  0.013527  0.012816  0.012090  0.011352
  0.010606  0.009854  0.009099  0.008344  0.007593  0.006852  0.006113  0.005386
  0.004672  0.003964  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.209355  0.210455  0.211345  0.212057  0.212621  0.213031  0.213361  0.213626
  0.213837  0.214005  0.214132  0.214233  0.214313  0.214376  0.214427  0.214467
  0.214499  0.214524  0.214545  0.214561  0.214574  0.214608  0.214643  0.214681
  0.214721  0.214764  0.214809  0.214858  0.214910  0.214966  0.215025  0.215089
  0.215158  0.215231  0.215309  0.215393  0.215483  0.215579  0.215682  0.215792
  0.215909  0.216035  0.216170  0.216315  0.216469  0.216636  0.216814  0.217006
  0.217213  0.217437  0.217683  0.217952  0.218245  0.218560  0.218898  0.219258
  0.219633  0.220017  0.220407  0.220802  0.221200  0.221598  0.221995  0.222394
  0.222795  0.223198  0.223602  0.224006  0.224406  0.224804  0.225192  0.225571
  0.225937  0.226290  0.226630  0.226955  0.227265  0.227562  0.227846  0.228117
  0.228375  0.228621  0.228854  0.229075  0.229284  0.229481  0.229667  0.229843
  0.230007  0.230161  0.230305  0.230386  0.230472  0.230563  0.230658  0.230758
  0.230864  0.230974  0.231088  0.231207  0.231330  0.231456  0.231586  0.231717
  0.231850  0.231983  0.232115  0.232244  0.232368  0.232486  0.232595
  1.000000
  0.125911  0.133137  0.139615  0.145423  0.150631  0.155300  0.159486  0.163238
  0.166603  0.169620  0.172324  0.174749  0.176923  0.178872  0.180619  0.182186
  0.183591  0.184850  0.185979  0.186991  0.187899  0.188807  0.189755  0.190750
  0.191793  0.192889  0.194041  0.195254  0.196531  0.197876  0.199293  0.200786
  0.202358  0.204014  0.205757  0.207589  0.209513  0.211531  0.213649  0.215873
  0.218208  0.220662  0.223241  0.225948  0.228794  0.231789  0.234943  0.238269
  0.241781  0.245521  0.249543  0.253852  0.258444  0.263308  0.268425  0.273769
  0.279254  0.284791  0.290351  0.295909  0.301447  0.306951  0.312414  0.317872
  0.323350  0.328845  0.334347  0.339849  0.345336  0.350794  0.356173  0.361444
  0.366592  0.371606  0.376476  0.381197  0.385766  0.390198  0.394499  0.398669
  0.402707  0.406613  0.410388  0.414031  0.417543  0.420923  0.424172  0.427289
  0.430275  0.433129  0.435852  0.438575  0.441514  0.444687  0.448112  0.451810
  0.455803  0.460112  0.464765  0.469788  0.475210  0.481064  0.487383  0.494205
  0.501570  0.509520  0.518103  0.527369  0.537372  0.548171  0.559829
  1.000000
 -0.153240 -0.146186 -0.139862 -0.134192 -0.129108 -0.124551 -0.120465 -0.116801
 -0.113517 -0.110572 -0.107932 -0.105565 -0.103443 -0.101540 -0.099834 -0.098305
 -0.096934 -0.095704 -0.094602 -0.093614 -0.092728 -0.090301 -0.089000 -0.087867
 -0.086766 -0.085626 -0.084437 -0.083196 -0.081900 -0.080547 -0.079135 -0.077663
 -0.076128 -0.074530 -0.072866 -0.071137 -0.069345 -0.067485 -0.065563 -0.063574
 -0.061516 -0.059387 -0.057186 -0.054913 -0.052567 -0.050144 -0.047641 -0.045055
 -0.042383 -0.039602 -0.036683 -0.033637 -0.030481 -0.027237 -0.023936 -0.020609
 -0.017320 -0.014125 -0.011042 -0.008082 -0.005254 -0.002560  0.000000  0.002445
  0.004784  0.007018  0.009142  0.011154  0.013051  0.014829  0.016477  0.017992
  0.019376  0.020634  0.021777  0.022800  0.023717  0.024538  0.025270  0.025918
  0.026490  0.026990  0.027424  0.027797  0.028114  0.028380  0.028598  0.028775
  0.028913  0.029015  0.027654  0.028003  0.028379  0.028785  0.029224  0.029697
  0.030209  0.030760  0.031356  0.031999  0.032694  0.033443  0.034253  0.035126
  0.036069  0.037087  0.038186  0.039373  0.040654  0.042036  0.043529
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003466  0.004677  0.005437
  0.005955  0.006329  0.006599  0.006821  0.007047  0.007281  0.007525  0.007779
  0.008041  0.008314  0.008596  0.008887  0.009187  0.009500  0.009817  0.010141
  0.010474  0.010814  0.011161  0.011513  0.011871  0.012233  0.012599  0.012971
  0.013341  0.013713  0.014087  0.014459  0.014823  0.015171  0.015495  0.015789
  0.016042  0.016249  0.016406  0.016513  0.016570  0.016578  0.016537  0.016448
  0.016310  0.016123  0.015887  0.015602  0.015269  0.014889  0.014468  0.014010
  0.013519  0.013000  0.012464  0.011900  0.011320  0.010726  0.010118  0.009501
  0.008877  0.008247  0.007616  0.006985  0.006356  0.005732  0.005115  0.004507
  0.003910  0.003324  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212  0.387212
  1.000000
  0.126116  0.133263  0.139684  0.145451  0.150632  0.155293  0.159475  0.163226
  0.166591  0.169608  0.172315  0.174742  0.176918  0.178870  0.180621  0.182190
  0.183598  0.184860  0.185991  0.187006  0.187916  0.188824  0.189774  0.190770
  0.191814  0.192911  0.194065  0.195279  0.196558  0.197905  0.199323  0.200817
  0.202391  0.204048  0.205792  0.207627  0.209552  0.211571  0.213691  0.215917
  0.218254  0.220709  0.223289  0.225998  0.228845  0.231841  0.234996  0.238323
  0.241836  0.245577  0.249600  0.253909  0.258501  0.263365  0.268482  0.273825
  0.279309  0.284844  0.290403  0.295959  0.301495  0.306997  0.312457  0.317913
  0.323389  0.328881  0.334381  0.339880  0.345365  0.350820  0.356197  0.361466
  0.366612  0.371624  0.376493  0.381213  0.385780  0.390212  0.394512  0.398681
  0.402718  0.406625  0.410399  0.414043  0.417555  0.420936  0.424185  0.427303
  0.430290  0.433145  0.435869  0.438595  0.441539  0.444717  0.448148  0.451852
  0.455850  0.460167  0.464828  0.469859  0.475291  0.481155  0.487485  0.494320
  0.501699  0.509664  0.518264  0.527548  0.537571  0.548392  0.560073
  1.000000
 -0.109408 -0.104316 -0.099777 -0.095728 -0.092115 -0.088893 -0.086012 -0.083435
 -0.081130 -0.079067 -0.077221 -0.075569 -0.074089 -0.072763 -0.071575 -0.070511
 -0.069558 -0.068703 -0.067938 -0.067252 -0.066637 -0.064508 -0.063485 -0.062635
 -0.061836 -0.061017 -0.060162 -0.059269 -0.058338 -0.057364 -0.056349 -0.055290
 -0.054186 -0.053037 -0.051840 -0.050597 -0.049309 -0.047975 -0.046594 -0.045165
 -0.043687 -0.042158 -0.040578 -0.038947 -0.037264 -0.035527 -0.033734 -0.031882
 -0.029969 -0.027981 -0.025896 -0.023722 -0.021473 -0.019165 -0.016820 -0.014462
 -0.012135 -0.009880 -0.007710 -0.005634 -0.003655 -0.001778  0.000000  0.001691
  0.003302  0.004832  0.006279  0.007647  0.008922  0.010109  0.011200  0.012194
  0.013092  0.013900  0.014620  0.015260  0.015823  0.016317  0.016749  0.017121
  0.017439  0.017707  0.017929  0.018109  0.018251  0.018357  0.018432  0.018479
  0.018501  0.018500  0.017111  0.017358  0.017625  0.017913  0.018224  0.018560
  0.018923  0.019314  0.019737  0.020193  0.020686  0.021218  0.021793  0.022413
  0.023083  0.023807  0.024588  0.025432  0.026344  0.027329  0.028393
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003370  0.004528  0.005244
  0.005718  0.006051  0.006288  0.006495  0.006709  0.006933  0.007164  0.007406
  0.007656  0.007916  0.008184  0.008461  0.008747  0.009040  0.009341  0.009650
  0.009966  0.010289  0.010618  0.010953  0.011293  0.011637  0.011985  0.012335
  0.012686  0.013039  0.013395  0.013748  0.014094  0.014424  0.014732  0.015011
  0.015252  0.015448  0.015597  0.015699  0.015753  0.015761  0.015722  0.015637
  0.015506  0.015329  0.015104  0.014840  0.014523  0.014162  0.013761  0.013325
  0.012858  0.012365  0.011848  0.011312  0.010762  0.010196  0.009619  0.009033
  0.008439  0.007841  0.007241  0.006641  0.006043  0.005450  0.004863  0.004285
  0.003718  0.003161  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.565064  0.563964  0.563075  0.562364  0.561800  0.561390  0.561060  0.560796
  0.560585  0.560418  0.560290  0.560190  0.560110  0.560047  0.559996  0.559956
