   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00848782    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02017
   0.00006  -0.00002   0.02033
   0.00025  -0.00008   0.02061
   0.00056  -0.00019   0.02099
   0.00100  -0.00034   0.02143
   0.00156  -0.00053   0.02193
   0.00224  -0.00076   0.02248
   0.00305  -0.00103   0.02308
   0.00398  -0.00134   0.02371
   0.00504  -0.00169   0.02439
   0.00622  -0.00208   0.02510
   0.00752  -0.00251   0.02584
   0.00895  -0.00297   0.02660
   0.01049  -0.00347   0.02740
   0.01216  -0.00401   0.02822
   0.01395  -0.00458   0.02906
   0.01587  -0.00518   0.02992
   0.01790  -0.00582   0.03080
   0.02005  -0.00649   0.03169
   0.02232  -0.00718   0.03260
   0.02472  -0.00791   0.03352
   0.02723  -0.00866   0.03446
   0.02985  -0.00944   0.03541
   0.03260  -0.01024   0.03636
   0.03546  -0.01106   0.03732
   0.03844  -0.01190   0.03829
   0.04153  -0.01277   0.03927
   0.04474  -0.01365   0.04025
   0.04806  -0.01454   0.04123
   0.05149  -0.01545   0.04221
   0.05504  -0.01637   0.04320
   0.05869  -0.01731   0.04418
   0.06246  -0.01825   0.04516
   0.06633  -0.01920   0.04614
   0.07031  -0.02015   0.04712
   0.07440  -0.02111   0.04809
   0.07860  -0.02207   0.04906
   0.08290  -0.02304   0.05002
   0.08730  -0.02400   0.05097
   0.09181  -0.02495   0.05191
   0.09642  -0.02590   0.05285
   0.10113  -0.02685   0.05377
   0.10594  -0.02779   0.05469
   0.11085  -0.02871   0.05559
   0.11585  -0.02963   0.05648
   0.12095  -0.03053   0.05736
   0.12615  -0.03142   0.05822
   0.13144  -0.03230   0.05907
   0.13682  -0.03315   0.05991
   0.14229  -0.03399   0.06073
   0.14784  -0.03480   0.06153
   0.15349  -0.03560   0.06231
   0.15923  -0.03637   0.06308
   0.16504  -0.03712   0.06383
   0.17095  -0.03784   0.06456
   0.17693  -0.03853   0.06527
   0.18299  -0.03920   0.06596
   0.18914  -0.03984   0.06663
   0.19536  -0.04044   0.06728
   0.20166  -0.04102   0.06791
   0.20803  -0.04156   0.06851
   0.21447  -0.04208   0.06910
   0.22099  -0.04255   0.06966
   0.22757  -0.04299   0.07020
   0.23422  -0.04340   0.07071
   0.24094  -0.04377   0.07120
   0.24772  -0.04410   0.07167
   0.25457  -0.04439   0.07212
   0.26148  -0.04465   0.07253
   0.26845  -0.04486   0.07293
   0.27547  -0.04504   0.07330
   0.28255  -0.04517   0.07364
   0.28968  -0.04526   0.07396
   0.29687  -0.04531   0.07425
   0.30411  -0.04532   0.07452
   0.31140  -0.04528   0.07476
   0.31873  -0.04519   0.07497
   0.32611  -0.04506   0.07516
   0.33353  -0.04488   0.07533
   0.34099  -0.04466   0.07546
   0.34850  -0.04439   0.07557
   0.35604  -0.04407   0.07566
   0.36362  -0.04370   0.07572
   0.37123  -0.04329   0.07575
   0.37887  -0.04283   0.07575
   0.38654  -0.04232   0.07573
   0.39424  -0.04176   0.07569
   0.40197  -0.04115   0.07562
   0.40972  -0.04050   0.07552
   0.41750  -0.03980   0.07540
   0.42529  -0.03905   0.07525
   0.43311  -0.03825   0.07507
   0.44094  -0.03741   0.07488
   0.44878  -0.03652   0.07465
   0.45664  -0.03558   0.07440
   0.46451  -0.03460   0.07413
   0.47239  -0.03357   0.07384
   0.48027  -0.03250   0.07352
   0.48816  -0.03138   0.07317
   0.49605  -0.03021   0.07281
   0.50395  -0.02901   0.07242
   0.51184  -0.02775   0.07201
   0.51973  -0.02645   0.07157
   0.52761  -0.02511   0.07112
   0.53549  -0.02373   0.07064
   0.54336  -0.02230   0.07015
   0.55122  -0.02083   0.06963
   0.55906  -0.01933   0.06909
   0.56689  -0.01778   0.06853
   0.57471  -0.01619   0.06796
   0.58250  -0.01456   0.06736
   0.59028  -0.01290   0.06675
   0.59803  -0.01120   0.06612
   0.60576  -0.00946   0.06547
   0.61346  -0.00769   0.06480
   0.62113  -0.00588   0.06412
   0.62877  -0.00405   0.06343
   0.63638  -0.00218   0.06271
   0.64396  -0.00028   0.06199
   0.65150   0.00165   0.06125
   0.65901   0.00361   0.06049
   0.66647   0.00559   0.05973
   0.67389   0.00760   0.05895
   0.68127   0.00963   0.05816
   0.68860   0.01169   0.05736
   0.69589   0.01377   0.05655
   0.70313   0.01586   0.05573
   0.71031   0.01798   0.05490
   0.71745   0.02012   0.05406
   0.72453   0.02227   0.05321
   0.73155   0.02444   0.05236
   0.73852   0.02662   0.05150
   0.74543   0.02881   0.05063
   0.75228   0.03101   0.04976
   0.75906   0.03323   0.04888
   0.76578   0.03545   0.04800
   0.77243   0.03768   0.04712
   0.77901   0.03991   0.04623
   0.78553   0.04214   0.04534
   0.79197   0.04438   0.04445
   0.79834   0.04662   0.04356
   0.80464   0.04886   0.04267
   0.81086   0.05110   0.04178
   0.81701   0.05333   0.04089
   0.82307   0.05555   0.04000
   0.82905   0.05777   0.03912
   0.83496   0.05998   0.03823
   0.84077   0.06219   0.03736
   0.84651   0.06438   0.03648
   0.85216   0.06655   0.03561
   0.85771   0.06871   0.03475
   0.86318   0.07086   0.03389
   0.86856   0.07299   0.03304
   0.87385   0.07510   0.03220
   0.87905   0.07719   0.03136
   0.88415   0.07926   0.03054
   0.88915   0.08130   0.02972
   0.89406   0.08332   0.02891
   0.89887   0.08532   0.02812
   0.90358   0.08729   0.02733
   0.90819   0.08923   0.02656
   0.91270   0.09113   0.02580
   0.91710   0.09301   0.02505
   0.92140   0.09485   0.02431
   0.92560   0.09667   0.02359
   0.92969   0.09844   0.02288
   0.93367   0.10018   0.02219
   0.93754   0.10188   0.02151
   0.94131   0.10354   0.02085
   0.94496   0.10516   0.02020
   0.94851   0.10674   0.01957
   0.95194   0.10828   0.01896
   0.95526   0.10977   0.01836
   0.95847   0.11122   0.01778
   0.96156   0.11263   0.01722
   0.96454   0.11398   0.01668
   0.96740   0.11529   0.01616
   0.97015   0.11655   0.01566
   0.97277   0.11777   0.01518
   0.97528   0.11893   0.01471
   0.97768   0.12004   0.01427
   0.97995   0.12110   0.01385
   0.98210   0.12210   0.01345
   0.98413   0.12305   0.01307
   0.98605   0.12395   0.01272
   0.98784   0.12479   0.01238
   0.98951   0.12558   0.01207
   0.99105   0.12631   0.01178
   0.99248   0.12699   0.01151
   0.99378   0.12760   0.01126
   0.99496   0.12816   0.01104
   0.99602   0.12867   0.01084
   0.99695   0.12911   0.01066
   0.99776   0.12950   0.01051
   0.99844   0.12982   0.01038
   0.99900   0.13009   0.01027
   0.99944   0.13030   0.01019
   0.99975   0.13045   0.01013
   0.99994   0.13054   0.01010
   1.00000   0.13057   0.01008

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01008  -0.00001  -0.01008
   0.00007   0.01014   0.00005  -0.01018
   0.00026   0.01022   0.00024  -0.01039
   0.00057   0.01030   0.00055  -0.01068
   0.00101   0.01038   0.00099  -0.01105
   0.00157   0.01044   0.00155  -0.01149
   0.00225   0.01048   0.00223  -0.01200
   0.00306   0.01051   0.00304  -0.01257
   0.00399   0.01052   0.00397  -0.01320
   0.00505   0.01051   0.00503  -0.01388
   0.00623   0.01047   0.00621  -0.01463
   0.00753   0.01041   0.00751  -0.01542
   0.00896   0.01033   0.00894  -0.01627
   0.01050   0.01023   0.01048  -0.01717
   0.01217   0.01010   0.01215  -0.01812
   0.01396   0.00995   0.01394  -0.01911
   0.01588   0.00977   0.01586  -0.02014
   0.01791   0.00958   0.01789  -0.02122
   0.02006   0.00936   0.02004  -0.02233
   0.02233   0.00912   0.02231  -0.02349
   0.02473   0.00885   0.02471  -0.02467
   0.02724   0.00857   0.02722  -0.02589
   0.02986   0.00827   0.02984  -0.02714
   0.03261   0.00794   0.03259  -0.02842
   0.03547   0.00760   0.03545  -0.02972
   0.03845   0.00724   0.03843  -0.03105
   0.04154   0.00687   0.04152  -0.03240
   0.04475   0.00648   0.04473  -0.03377
   0.04807   0.00607   0.04805  -0.03516
   0.05150   0.00565   0.05148  -0.03656
   0.05505   0.00522   0.05503  -0.03797
   0.05870   0.00478   0.05868  -0.03940
   0.06247   0.00433   0.06245  -0.04083
   0.06634   0.00387   0.06632  -0.04227
   0.07032   0.00340   0.07030  -0.04371
   0.07441   0.00293   0.07439  -0.04516
   0.07861   0.00245   0.07859  -0.04660
   0.08291   0.00197   0.08289  -0.04804
   0.08731   0.00149   0.08729  -0.04948
   0.09182   0.00100   0.09180  -0.05091
   0.09643   0.00052   0.09641  -0.05233
   0.10114   0.00004   0.10112  -0.05374
   0.10595  -0.00044   0.10593  -0.05513
   0.11086  -0.00092   0.11084  -0.05651
   0.11586  -0.00139   0.11584  -0.05787
   0.12096  -0.00185   0.12094  -0.05921
   0.12616  -0.00231   0.12614  -0.06053
   0.13145  -0.00276   0.13143  -0.06183
   0.13683  -0.00320   0.13681  -0.06311
   0.14230  -0.00362   0.14228  -0.06435
   0.14785  -0.00404   0.14783  -0.06557
   0.15350  -0.00444   0.15348  -0.06676
   0.15924  -0.00483   0.15922  -0.06791
   0.16505  -0.00520   0.16503  -0.06903
   0.17096  -0.00556   0.17094  -0.07012
   0.17694  -0.00590   0.17692  -0.07117
   0.18300  -0.00622   0.18298  -0.07218
   0.18915  -0.00652   0.18913  -0.07315
   0.19537  -0.00680   0.19535  -0.07408
   0.20167  -0.00707   0.20165  -0.07498
   0.20804  -0.00731   0.20802  -0.07582
   0.21448  -0.00753   0.21446  -0.07662
   0.22100  -0.00772   0.22098  -0.07738
   0.22758  -0.00789   0.22756  -0.07809
   0.23423  -0.00804   0.23421  -0.07876
   0.24095  -0.00816   0.24093  -0.07937
   0.24773  -0.00826   0.24771  -0.07993
   0.25458  -0.00833   0.25456  -0.08045
   0.26149  -0.00838   0.26147  -0.08091
   0.26846  -0.00840   0.26844  -0.08132
   0.27548  -0.00839   0.27546  -0.08168
   0.28256  -0.00835   0.28254  -0.08199
   0.28969  -0.00828   0.28967  -0.08224
   0.29688  -0.00819   0.29686  -0.08244
   0.30412  -0.00806   0.30410  -0.08258
   0.31141  -0.00790   0.31139  -0.08266
   0.31874  -0.00771   0.31872  -0.08268
   0.32612  -0.00748   0.32610  -0.08264
   0.33354  -0.00722   0.33352  -0.08255
   0.34100  -0.00693   0.34098  -0.08239
   0.34851  -0.00660   0.34849  -0.08217
   0.35605  -0.00624   0.35603  -0.08190
   0.36363  -0.00584   0.36361  -0.08156
   0.37124  -0.00541   0.37122  -0.08116
   0.37888  -0.00495   0.37886  -0.08070
   0.38655  -0.00445   0.38653  -0.08018
   0.39425  -0.00391   0.39423  -0.07960
   0.40198  -0.00335   0.40196  -0.07896
   0.40973  -0.00274   0.40971  -0.07826
   0.41751  -0.00210   0.41749  -0.07750
   0.42530  -0.00143   0.42528  -0.07667
   0.43312  -0.00072   0.43310  -0.07579
   0.44095   0.00003   0.44093  -0.07485
   0.44879   0.00080   0.44877  -0.07385
   0.45665   0.00162   0.45663  -0.07279
   0.46452   0.00246   0.46450  -0.07167
   0.47240   0.00335   0.47238  -0.07049
   0.48028   0.00426   0.48026  -0.06926
   0.48817   0.00521   0.48815  -0.06797
   0.49606   0.00619   0.49604  -0.06662
   0.50396   0.00720   0.50394  -0.06521
   0.51185   0.00825   0.51183  -0.06376
   0.51974   0.00933   0.51972  -0.06224
   0.52762   0.01045   0.52760  -0.06067
   0.53550   0.01159   0.53548  -0.05905
   0.54337   0.01277   0.54335  -0.05738
   0.55123   0.01398   0.55121  -0.05565
   0.55907   0.01522   0.55905  -0.05387
   0.56690   0.01649   0.56688  -0.05204
   0.57472   0.01779   0.57470  -0.05017
   0.58251   0.01912   0.58249  -0.04824
   0.59029   0.02048   0.59027  -0.04627
   0.59804   0.02186   0.59802  -0.04425
   0.60577   0.02327   0.60575  -0.04219
   0.61347   0.02471   0.61345  -0.04009
   0.62114   0.02618   0.62112  -0.03794
   0.62878   0.02767   0.62876  -0.03576
   0.63639   0.02918   0.63637  -0.03353
   0.64397   0.03072   0.64395  -0.03127
   0.65151   0.03227   0.65149  -0.02897
   0.65902   0.03385   0.65900  -0.02664
   0.66648   0.03545   0.66646  -0.02427
   0.67390   0.03707   0.67388  -0.02188
   0.68128   0.03871   0.68126  -0.01945
   0.68861   0.04037   0.68859  -0.01699
   0.69590   0.04204   0.69588  -0.01451
   0.70314   0.04373   0.70312  -0.01200
   0.71033   0.04543   0.71030  -0.00947
   0.71746   0.04715   0.71744  -0.00691
   0.72454   0.04887   0.72452  -0.00434
   0.73156   0.05061   0.73154  -0.00174
   0.73853   0.05237   0.73851   0.00087
   0.74544   0.05412   0.74542   0.00349
   0.75229   0.05589   0.75227   0.00613
   0.75907   0.05767   0.75905   0.00879
   0.76579   0.05945   0.76577   0.01145
   0.77244   0.06123   0.77242   0.01412
   0.77902   0.06302   0.77900   0.01679
   0.78554   0.06482   0.78552   0.01947
   0.79198   0.06661   0.79196   0.02216
   0.79835   0.06840   0.79833   0.02484
   0.80465   0.07020   0.80463   0.02753
   0.81087   0.07199   0.81085   0.03021
   0.81702   0.07377   0.81700   0.03288
   0.82308   0.07555   0.82306   0.03555
   0.82906   0.07733   0.82904   0.03822
   0.83497   0.07910   0.83495   0.04087
   0.84078   0.08086   0.84076   0.04351
   0.84652   0.08262   0.84650   0.04613
   0.85217   0.08436   0.85215   0.04875
   0.85772   0.08609   0.85770   0.05134
   0.86319   0.08781   0.86317   0.05391
   0.86857   0.08951   0.86855   0.05647
   0.87386   0.09120   0.87384   0.05900
   0.87906   0.09287   0.87904   0.06151
   0.88416   0.09453   0.88414   0.06399
   0.88916   0.09616   0.88914   0.06644
   0.89407   0.09778   0.89405   0.06887
   0.89888   0.09938   0.89886   0.07126
   0.90359   0.10095   0.90357   0.07362
   0.90820   0.10250   0.90818   0.07595
   0.91271   0.10403   0.91269   0.07824
   0.91711   0.10553   0.91709   0.08049
   0.92141   0.10701   0.92139   0.08270
   0.92561   0.10846   0.92559   0.08487
   0.92970   0.10988   0.92968   0.08700
   0.93368   0.11127   0.93366   0.08909
   0.93755   0.11263   0.93753   0.09113
   0.94132   0.11396   0.94130   0.09312
   0.94497   0.11526   0.94495   0.09506
   0.94852   0.11653   0.94850   0.09696
   0.95195   0.11776   0.95193   0.09880
   0.95527   0.11895   0.95525   0.10059
   0.95848   0.12011   0.95846   0.10233
   0.96157   0.12124   0.96155   0.10402
   0.96455   0.12233   0.96453   0.10564
   0.96741   0.12337   0.96739   0.10721
   0.97016   0.12438   0.97014   0.10873
   0.97278   0.12535   0.97276   0.11018
   0.97529   0.12628   0.97527   0.11157
   0.97769   0.12717   0.97767   0.11290
   0.97996   0.12802   0.97994   0.11417
   0.98211   0.12883   0.98209   0.11537
   0.98414   0.12959   0.98412   0.11652
   0.98606   0.13031   0.98604   0.11759
   0.98785   0.13098   0.98783   0.11860
   0.98952   0.13161   0.98950   0.11955
   0.99106   0.13220   0.99104   0.12042
   0.99249   0.13274   0.99247   0.12123
   0.99379   0.13323   0.99377   0.12197
   0.99497   0.13368   0.99495   0.12264
   0.99603   0.13409   0.99601   0.12325
   0.99696   0.13444   0.99694   0.12378
   0.99777   0.13475   0.99775   0.12424
   0.99845   0.13501   0.99843   0.12463
   0.99901   0.13523   0.99899   0.12495
   0.99945   0.13539   0.99943   0.12520
   0.99976   0.13551   0.99974   0.12538
   0.99995   0.13559   0.99993   0.12549
   1.00001   0.13561   0.99999   0.12552

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00357     0.01051    -0.00242    -0.00712
         2     0.00364     0.01051    -0.00237    -0.00719
         3     0.00384     0.01051    -0.00222    -0.00737
         4     0.00418     0.01052    -0.00197    -0.00767
         5     0.00466     0.01051    -0.00162    -0.00810
         6     0.00527     0.01050    -0.00118    -0.00865
         7     0.00601     0.01047    -0.00063    -0.00932
         8     0.00688     0.01044     0.00001    -0.01012
         9     0.00789     0.01039     0.00080    -0.01089
        10     0.00902     0.01033     0.00174    -0.01163
        11     0.01028     0.01024     0.00282    -0.01240
        12     0.01166     0.01013     0.00401    -0.01322
        13     0.01317     0.01001     0.00533    -0.01408
        14     0.01480     0.00987     0.00678    -0.01498
        15     0.01655     0.00971     0.00835    -0.01592
        16     0.01843     0.00952     0.01004    -0.01691
        17     0.02043     0.00932     0.01185    -0.01794
        18     0.02254     0.00909     0.01379    -0.01901
        19     0.02478     0.00885     0.01585    -0.02013
        20     0.02713     0.00858     0.01803    -0.02129
        21     0.02960     0.00829     0.02033    -0.02248
        22     0.03218     0.00799     0.02275    -0.02370
        23     0.03488     0.00767     0.02530    -0.02496
        24     0.03769     0.00733     0.02796    -0.02624
        25     0.04061     0.00698     0.03075    -0.02756
        26     0.04364     0.00661     0.03366    -0.02890
        27     0.04679     0.00623     0.03669    -0.03027
        28     0.05004     0.00583     0.03983    -0.03166
        29     0.05340     0.00542     0.04310    -0.03307
        30     0.05686     0.00500     0.04649    -0.03450
        31     0.06044     0.00457     0.04999    -0.03594
        32     0.06411     0.00414     0.05361    -0.03740
        33     0.06789     0.00369     0.05735    -0.03887
        34     0.07177     0.00324     0.06120    -0.04035
        35     0.07575     0.00278     0.06517    -0.04183
        36     0.07983     0.00232     0.06925    -0.04332
        37     0.08401     0.00185     0.07345    -0.04481
        38     0.08829     0.00138     0.07776    -0.04630
        39     0.09266     0.00092     0.08218    -0.04779
        40     0.09713     0.00045     0.08672    -0.04928
        41     0.10169    -0.00002     0.09136    -0.05075
        42     0.10635    -0.00048     0.09611    -0.05222
        43     0.11109    -0.00094     0.10097    -0.05367
        44     0.11593    -0.00140     0.10593    -0.05513
        45     0.12086    -0.00184     0.11100    -0.05655
        46     0.12587    -0.00228     0.11618    -0.05796
        47     0.13097    -0.00271     0.12145    -0.05934
        48     0.13616    -0.00314     0.12683    -0.06070
        49     0.14143    -0.00355     0.13231    -0.06204
        50     0.14679    -0.00395     0.13788    -0.06335
        51     0.15222    -0.00435     0.14356    -0.06463
        52     0.15774    -0.00472     0.14932    -0.06588
        53     0.16334    -0.00509     0.15519    -0.06710
        54     0.16901    -0.00544     0.16114    -0.06828
        55     0.17477    -0.00577     0.16718    -0.06942
        56     0.18060    -0.00609     0.17331    -0.07053
        57     0.18650    -0.00639     0.17953    -0.07160
        58     0.19248    -0.00667     0.18584    -0.07263
        59     0.19853    -0.00693     0.19222    -0.07361
        60     0.20465    -0.00718     0.19869    -0.07455
        61     0.21084    -0.00740     0.20524    -0.07544
        62     0.21710    -0.00760     0.21186    -0.07629
        63     0.22342    -0.00778     0.21856    -0.07709
        64     0.22981    -0.00794     0.22534    -0.07784
        65     0.23627    -0.00808     0.23219    -0.07854
        66     0.24279    -0.00819     0.23910    -0.07919
        67     0.24937    -0.00828     0.24609    -0.07978
        68     0.25601    -0.00834     0.25314    -0.08033
        69     0.26270    -0.00838     0.26025    -0.08081
        70     0.26946    -0.00840     0.26743    -0.08124
        71     0.27627    -0.00838     0.27467    -0.08162
        72     0.28314    -0.00834     0.28196    -0.08194
        73     0.29006    -0.00828     0.28931    -0.08220
        74     0.29701    -0.00818     0.29673    -0.08241
        75     0.30402    -0.00805     0.30420    -0.08258
        76     0.31108    -0.00789     0.31172    -0.08266
        77     0.31818    -0.00771     0.31928    -0.08268
        78     0.32532    -0.00749     0.32689    -0.08263
        79     0.33251    -0.00724     0.33455    -0.08252
        80     0.33975    -0.00697     0.34224    -0.08235
        81     0.34702    -0.00665     0.34998    -0.08212
        82     0.35433    -0.00631     0.35775    -0.08182
        83     0.36168    -0.00594     0.36556    -0.08146
        84     0.36906    -0.00553     0.37339    -0.08103
        85     0.37648    -0.00509     0.38126    -0.08054
        86     0.38393    -0.00461     0.38916    -0.07998
        87     0.39141    -0.00411     0.39708    -0.07936
        88     0.39892    -0.00357     0.40502    -0.07868
        89     0.40645    -0.00299     0.41299    -0.07793
        90     0.41402    -0.00238     0.42097    -0.07712
        91     0.42160    -0.00174     0.42897    -0.07625
        92     0.42921    -0.00107     0.43699    -0.07532
        93     0.43684    -0.00036     0.44502    -0.07432
        94     0.44449     0.00038     0.45306    -0.07326
        95     0.45216     0.00116     0.46110    -0.07214
        96     0.45984     0.00196     0.46916    -0.07096
        97     0.46753     0.00280     0.47721    -0.06972
        98     0.47524     0.00368     0.48527    -0.06843
        99     0.48296     0.00458     0.49333    -0.06707
       100     0.49068     0.00552     0.50138    -0.06566
       101     0.49841     0.00649     0.50943    -0.06418
       102     0.50614     0.00750     0.51748    -0.06266
       103     0.51388     0.00853     0.52552    -0.06107
       104     0.52161     0.00960     0.53355    -0.05943
       105     0.52935     0.01070     0.54156    -0.05774
       106     0.53708     0.01183     0.54956    -0.05599
       107     0.54480     0.01299     0.55755    -0.05419
       108     0.55252     0.01418     0.56551    -0.05235
       109     0.56024     0.01541     0.57345    -0.05045
       110     0.56794     0.01666     0.58137    -0.04850
       111     0.57563     0.01795     0.58926    -0.04651
       112     0.58331     0.01926     0.59712    -0.04447
       113     0.59097     0.02060     0.60496    -0.04238
       114     0.59861     0.02197     0.61276    -0.04026
       115     0.60624     0.02336     0.62053    -0.03809
       116     0.61384     0.02478     0.62827    -0.03588
       117     0.62142     0.02623     0.63597    -0.03363
       118     0.62897     0.02770     0.64363    -0.03135
       119     0.63650     0.02920     0.65125    -0.02903
       120     0.64400     0.03072     0.65882    -0.02667
       121     0.65146     0.03228     0.66635    -0.02429
       122     0.65890     0.03384     0.67384    -0.02187
       123     0.66629     0.03543     0.68128    -0.01944
       124     0.67366     0.03703     0.68866    -0.01697
       125     0.68098     0.03866     0.69600    -0.01447
       126     0.68826     0.04030     0.70328    -0.01194
       127     0.69550     0.04196     0.71051    -0.00939
       128     0.70270     0.04364     0.71768    -0.00682
       129     0.70985     0.04533     0.72480    -0.00424
       130     0.71695     0.04703     0.73185    -0.00163
       131     0.72400     0.04875     0.73884     0.00099
       132     0.73100     0.05049     0.74577     0.00363
       133     0.73795     0.05223     0.75263     0.00628
       134     0.74483     0.05398     0.75943     0.00894
       135     0.75167     0.05574     0.76616     0.01161
       136     0.75844     0.05751     0.77282     0.01428
       137     0.76515     0.05929     0.77941     0.01696
       138     0.77180     0.06107     0.78593     0.01964
       139     0.77838     0.06286     0.79237     0.02233
       140     0.78490     0.06465     0.79874     0.02502
       141     0.79134     0.06644     0.80503     0.02770
       142     0.79772     0.06823     0.81125     0.03038
       143     0.80403     0.07002     0.81738     0.03305
       144     0.81026     0.07182     0.82344     0.03572
       145     0.81641     0.07360     0.82941     0.03838
       146     0.82249     0.07539     0.83530     0.04103
       147     0.82849     0.07717     0.84110     0.04366
