   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.00010431    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02000
   0.00006  -0.00005   0.02016
   0.00025  -0.00021   0.02044
   0.00056  -0.00046   0.02081
   0.00100  -0.00082   0.02125
   0.00156  -0.00128   0.02175
   0.00224  -0.00184   0.02229
   0.00305  -0.00250   0.02289
   0.00398  -0.00326   0.02352
   0.00504  -0.00411   0.02419
   0.00622  -0.00507   0.02489
   0.00752  -0.00612   0.02562
   0.00895  -0.00726   0.02638
   0.01049  -0.00849   0.02717
   0.01216  -0.00982   0.02798
   0.01395  -0.01123   0.02882
   0.01587  -0.01273   0.02967
   0.01790  -0.01431   0.03054
   0.02005  -0.01597   0.03143
   0.02232  -0.01772   0.03233
   0.02472  -0.01954   0.03325
   0.02723  -0.02143   0.03417
   0.02985  -0.02340   0.03511
   0.03260  -0.02543   0.03606
   0.03546  -0.02754   0.03701
   0.03844  -0.02970   0.03797
   0.04153  -0.03193   0.03894
   0.04474  -0.03421   0.03991
   0.04806  -0.03655   0.04089
   0.05149  -0.03894   0.04186
   0.05504  -0.04137   0.04284
   0.05869  -0.04385   0.04381
   0.06246  -0.04638   0.04479
   0.06633  -0.04894   0.04576
   0.07031  -0.05154   0.04673
   0.07440  -0.05417   0.04769
   0.07860  -0.05683   0.04865
   0.08290  -0.05951   0.04960
   0.08730  -0.06222   0.05054
   0.09181  -0.06495   0.05148
   0.09642  -0.06769   0.05241
   0.10113  -0.07044   0.05333
   0.10594  -0.07321   0.05423
   0.11085  -0.07598   0.05513
   0.11585  -0.07876   0.05601
   0.12095  -0.08153   0.05688
   0.12615  -0.08431   0.05774
   0.13144  -0.08708   0.05858
   0.13682  -0.08984   0.05941
   0.14229  -0.09259   0.06022
   0.14784  -0.09532   0.06102
   0.15349  -0.09804   0.06180
   0.15923  -0.10074   0.06256
   0.16504  -0.10342   0.06330
   0.17095  -0.10608   0.06402
   0.17693  -0.10871   0.06473
   0.18299  -0.11131   0.06541
   0.18914  -0.11387   0.06608
   0.19536  -0.11641   0.06672
   0.20166  -0.11891   0.06734
   0.20803  -0.12137   0.06794
   0.21447  -0.12379   0.06852
   0.22099  -0.12617   0.06908
   0.22757  -0.12851   0.06961
   0.23422  -0.13080   0.07013
   0.24094  -0.13304   0.07061
   0.24772  -0.13523   0.07108
   0.25457  -0.13738   0.07152
   0.26148  -0.13947   0.07193
   0.26845  -0.14151   0.07232
   0.27547  -0.14349   0.07269
   0.28255  -0.14541   0.07303
   0.28968  -0.14728   0.07334
   0.29687  -0.14909   0.07363
   0.30411  -0.15083   0.07390
   0.31140  -0.15250   0.07414
   0.31873  -0.15411   0.07435
   0.32611  -0.15565   0.07454
   0.33353  -0.15712   0.07470
   0.34099  -0.15852   0.07483
   0.34850  -0.15985   0.07494
   0.35604  -0.16110   0.07503
   0.36362  -0.16228   0.07509
   0.37123  -0.16339   0.07512
   0.37887  -0.16443   0.07512
   0.38654  -0.16539   0.07510
   0.39424  -0.16627   0.07506
   0.40197  -0.16707   0.07499
   0.40972  -0.16781   0.07489
   0.41750  -0.16846   0.07477
   0.42529  -0.16904   0.07462
   0.43311  -0.16953   0.07445
   0.44094  -0.16996   0.07425
   0.44878  -0.17030   0.07403
   0.45664  -0.17057   0.07379
   0.46451  -0.17076   0.07352
   0.47239  -0.17087   0.07322
   0.48027  -0.17091   0.07291
   0.48816  -0.17087   0.07257
   0.49605  -0.17075   0.07220
   0.50395  -0.17056   0.07182
   0.51184  -0.17029   0.07141
   0.51973  -0.16994   0.07098
   0.52761  -0.16952   0.07053
   0.53549  -0.16902   0.07006
   0.54336  -0.16845   0.06956
   0.55122  -0.16780   0.06905
   0.55906  -0.16708   0.06852
   0.56689  -0.16628   0.06796
   0.57471  -0.16542   0.06739
   0.58250  -0.16448   0.06680
   0.59028  -0.16347   0.06619
   0.59803  -0.16240   0.06557
   0.60576  -0.16126   0.06492
   0.61346  -0.16005   0.06426
   0.62113  -0.15878   0.06359
   0.62877  -0.15744   0.06290
   0.63638  -0.15605   0.06219
   0.64396  -0.15459   0.06147
   0.65150  -0.15307   0.06074
   0.65901  -0.15150   0.05999
   0.66647  -0.14987   0.05923
   0.67389  -0.14819   0.05846
   0.68127  -0.14645   0.05768
   0.68860  -0.14467   0.05688
   0.69589  -0.14283   0.05608
   0.70313  -0.14095   0.05526
   0.71031  -0.13902   0.05444
   0.71745  -0.13705   0.05361
   0.72453  -0.13504   0.05277
   0.73155  -0.13299   0.05192
   0.73852  -0.13090   0.05107
   0.74543  -0.12878   0.05021
   0.75228  -0.12662   0.04934
   0.75906  -0.12443   0.04848
   0.76578  -0.12221   0.04760
   0.77243  -0.11997   0.04673
   0.77901  -0.11770   0.04585
   0.78553  -0.11541   0.04496
   0.79197  -0.11309   0.04408
   0.79834  -0.11076   0.04320
   0.80464  -0.10841   0.04231
   0.81086  -0.10605   0.04143
   0.81701  -0.10368   0.04055
   0.82307  -0.10130   0.03967
   0.82905  -0.09891   0.03879
   0.83496  -0.09651   0.03792
   0.84077  -0.09411   0.03705
   0.84651  -0.09171   0.03618
   0.85216  -0.08931   0.03532
   0.85771  -0.08692   0.03446
   0.86318  -0.08453   0.03361
   0.86856  -0.08215   0.03277
   0.87385  -0.07978   0.03193
   0.87905  -0.07743   0.03110
   0.88415  -0.07509   0.03028
   0.88915  -0.07276   0.02947
   0.89406  -0.07046   0.02867
   0.89887  -0.06817   0.02788
   0.90358  -0.06591   0.02711
   0.90819  -0.06368   0.02634
   0.91270  -0.06147   0.02558
   0.91710  -0.05929   0.02484
   0.92140  -0.05714   0.02411
   0.92560  -0.05503   0.02339
   0.92969  -0.05295   0.02269
   0.93367  -0.05091   0.02200
   0.93754  -0.04891   0.02133
   0.94131  -0.04695   0.02067
   0.94496  -0.04503   0.02003
   0.94851  -0.04316   0.01941
   0.95194  -0.04133   0.01880
   0.95526  -0.03955   0.01821
   0.95847  -0.03782   0.01763
   0.96156  -0.03614   0.01708
   0.96454  -0.03452   0.01654
   0.96740  -0.03295   0.01603
   0.97015  -0.03143   0.01553
   0.97277  -0.02998   0.01505
   0.97528  -0.02858   0.01459
   0.97768  -0.02724   0.01415
   0.97995  -0.02596   0.01374
   0.98210  -0.02474   0.01334
   0.98413  -0.02359   0.01296
   0.98605  -0.02250   0.01261
   0.98784  -0.02148   0.01228
   0.98951  -0.02052   0.01197
   0.99105  -0.01963   0.01168
   0.99248  -0.01881   0.01141
   0.99378  -0.01806   0.01117
   0.99496  -0.01738   0.01095
   0.99602  -0.01677   0.01075
   0.99695  -0.01622   0.01058
   0.99776  -0.01575   0.01042
   0.99844  -0.01536   0.01029
   0.99900  -0.01503   0.01019
   0.99944  -0.01477   0.01011
   0.99975  -0.01459   0.01005
   0.99994  -0.01448   0.01001
   1.00000  -0.01445   0.01000

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01000  -0.00001  -0.01000
   0.00007   0.01003   0.00005  -0.01013
   0.00026   0.01002   0.00024  -0.01043
   0.00057   0.00995   0.00055  -0.01087
   0.00101   0.00981   0.00099  -0.01144
   0.00157   0.00959   0.00155  -0.01215
   0.00225   0.00931   0.00223  -0.01299
   0.00306   0.00894   0.00304  -0.01394
   0.00399   0.00850   0.00397  -0.01502
   0.00505   0.00798   0.00503  -0.01621
   0.00623   0.00738   0.00621  -0.01751
   0.00753   0.00669   0.00751  -0.01893
   0.00896   0.00593   0.00894  -0.02045
   0.01050   0.00509   0.01048  -0.02208
   0.01217   0.00418   0.01215  -0.02381
   0.01396   0.00318   0.01394  -0.02564
   0.01588   0.00211   0.01586  -0.02756
   0.01791   0.00096   0.01789  -0.02958
   0.02006  -0.00026   0.02004  -0.03169
   0.02233  -0.00155   0.02231  -0.03388
   0.02473  -0.00291   0.02471  -0.03616
   0.02724  -0.00435   0.02722  -0.03852
   0.02986  -0.00584   0.02984  -0.04095
   0.03261  -0.00741   0.03259  -0.04346
   0.03547  -0.00903   0.03545  -0.04604
   0.03845  -0.01071   0.03843  -0.04869
   0.04154  -0.01246   0.04152  -0.05140
   0.04475  -0.01425   0.04473  -0.05417
   0.04807  -0.01610   0.04805  -0.05699
   0.05150  -0.01801   0.05148  -0.05987
   0.05505  -0.01995   0.05503  -0.06279
   0.05870  -0.02195   0.05868  -0.06576
   0.06247  -0.02399   0.06245  -0.06877
   0.06634  -0.02606   0.06632  -0.07182
   0.07032  -0.02818   0.07030  -0.07490
   0.07441  -0.03032   0.07439  -0.07801
   0.07861  -0.03250   0.07859  -0.08115
   0.08291  -0.03471   0.08289  -0.08431
   0.08731  -0.03695   0.08729  -0.08749
   0.09182  -0.03921   0.09180  -0.09069
   0.09643  -0.04148   0.09641  -0.09389
   0.10114  -0.04378   0.10112  -0.09711
   0.10595  -0.04609   0.10593  -0.10033
   0.11086  -0.04842   0.11084  -0.10355
   0.11586  -0.05075   0.11584  -0.10676
   0.12096  -0.05309   0.12094  -0.10998
   0.12616  -0.05544   0.12614  -0.11318
   0.13145  -0.05779   0.13143  -0.11637
   0.13683  -0.06013   0.13681  -0.11954
   0.14230  -0.06248   0.14228  -0.12270
   0.14785  -0.06482   0.14783  -0.12583
   0.15350  -0.06715   0.15348  -0.12894
   0.15924  -0.06947   0.15922  -0.13202
   0.16505  -0.07177   0.16503  -0.13507
   0.17096  -0.07407   0.17094  -0.13809
   0.17694  -0.07634   0.17692  -0.14107
   0.18300  -0.07860   0.18298  -0.14401
   0.18915  -0.08084   0.18913  -0.14691
   0.19537  -0.08305   0.19535  -0.14977
   0.20167  -0.08524   0.20165  -0.15258
   0.20804  -0.08740   0.20802  -0.15534
   0.21448  -0.08953   0.21446  -0.15805
   0.22100  -0.09163   0.22098  -0.16071
   0.22758  -0.09370   0.22756  -0.16331
   0.23423  -0.09573   0.23421  -0.16586
   0.24095  -0.09773   0.24093  -0.16835
   0.24773  -0.09970   0.24771  -0.17077
   0.25458  -0.10162   0.25456  -0.17314
   0.26149  -0.10350   0.26147  -0.17543
   0.26846  -0.10534   0.26844  -0.17767
   0.27548  -0.10714   0.27546  -0.17983
   0.28256  -0.10890   0.28254  -0.18193
   0.28969  -0.11061   0.28967  -0.18395
   0.29688  -0.11227   0.29686  -0.18590
   0.30412  -0.11388   0.30410  -0.18778
   0.31141  -0.11543   0.31139  -0.18957
   0.31874  -0.11693   0.31872  -0.19129
   0.32612  -0.11838   0.32610  -0.19292
   0.33354  -0.11977   0.33352  -0.19447
   0.34100  -0.12110   0.34098  -0.19594
   0.34851  -0.12237   0.34849  -0.19732
   0.35605  -0.12359   0.35603  -0.19862
   0.36363  -0.12474   0.36361  -0.19983
   0.37124  -0.12583   0.37122  -0.20095
   0.37888  -0.12686   0.37886  -0.20199
   0.38655  -0.12783   0.38653  -0.20294
   0.39425  -0.12874   0.39423  -0.20380
   0.40198  -0.12958   0.40196  -0.20457
   0.40973  -0.13036   0.40971  -0.20525
   0.41751  -0.13107   0.41749  -0.20584
   0.42530  -0.13172   0.42528  -0.20635
   0.43312  -0.13231   0.43310  -0.20676
   0.44095  -0.13283   0.44093  -0.20708
   0.44879  -0.13329   0.44877  -0.20732
   0.45665  -0.13368   0.45663  -0.20746
   0.46452  -0.13400   0.46450  -0.20752
   0.47240  -0.13426   0.47238  -0.20748
   0.48028  -0.13445   0.48026  -0.20736
   0.48817  -0.13458   0.48815  -0.20715
   0.49606  -0.13465   0.49604  -0.20685
   0.50396  -0.13465   0.50394  -0.20647
   0.51185  -0.13458   0.51183  -0.20599
   0.51974  -0.13445   0.51972  -0.20543
   0.52762  -0.13425   0.52760  -0.20478
   0.53550  -0.13399   0.53548  -0.20405
   0.54337  -0.13367   0.54335  -0.20323
   0.55123  -0.13327   0.55121  -0.20232
   0.55907  -0.13282   0.55905  -0.20133
   0.56690  -0.13230   0.56688  -0.20026
   0.57472  -0.13172   0.57470  -0.19911
   0.58251  -0.13108   0.58249  -0.19788
   0.59029  -0.13038   0.59027  -0.19657
   0.59804  -0.12962   0.59802  -0.19518
   0.60577  -0.12880   0.60575  -0.19372
   0.61347  -0.12792   0.61345  -0.19218
   0.62114  -0.12699   0.62112  -0.19057
   0.62878  -0.12600   0.62876  -0.18889
   0.63639  -0.12495   0.63637  -0.18714
   0.64397  -0.12385   0.64395  -0.18533
   0.65151  -0.12270   0.65149  -0.18344
   0.65902  -0.12150   0.65900  -0.18150
   0.66648  -0.12026   0.66646  -0.17949
   0.67390  -0.11896   0.67388  -0.17742
   0.68128  -0.11761   0.68126  -0.17529
   0.68861  -0.11622   0.68859  -0.17311
   0.69590  -0.11479   0.69588  -0.17087
   0.70314  -0.11332   0.70312  -0.16858
   0.71033  -0.11180   0.71030  -0.16624
   0.71746  -0.11025   0.71744  -0.16386
   0.72454  -0.10865   0.72452  -0.16142
   0.73156  -0.10703   0.73154  -0.15895
   0.73853  -0.10537   0.73851  -0.15643
   0.74544  -0.10367   0.74542  -0.15388
   0.75229  -0.10195   0.75227  -0.15129
   0.75907  -0.10019   0.75905  -0.14867
   0.76579  -0.09841   0.76577  -0.14601
   0.77244  -0.09660   0.77242  -0.14333
   0.77902  -0.09477   0.77900  -0.14062
   0.78554  -0.09292   0.78552  -0.13789
   0.79198  -0.09105   0.79196  -0.13513
   0.79835  -0.08916   0.79833  -0.13236
   0.80465  -0.08726   0.80463  -0.12957
   0.81087  -0.08534   0.81085  -0.12677
   0.81702  -0.08340   0.81700  -0.12395
   0.82308  -0.08146   0.82306  -0.12113
   0.82906  -0.07951   0.82904  -0.11830
   0.83497  -0.07755   0.83495  -0.11547
   0.84078  -0.07559   0.84076  -0.11263
   0.84652  -0.07362   0.84650  -0.10980
   0.85217  -0.07166   0.85215  -0.10697
   0.85772  -0.06969   0.85770  -0.10415
   0.86319  -0.06773   0.86317  -0.10134
   0.86857  -0.06577   0.86855  -0.09854
   0.87386  -0.06382   0.87384  -0.09575
   0.87906  -0.06188   0.87904  -0.09298
   0.88416  -0.05994   0.88414  -0.09023
   0.88916  -0.05802   0.88914  -0.08750
   0.89407  -0.05612   0.89405  -0.08479
   0.89888  -0.05423   0.89886  -0.08211
   0.90359  -0.05236   0.90357  -0.07946
   0.90820  -0.05051   0.90818  -0.07684
   0.91271  -0.04868   0.91269  -0.07426
   0.91711  -0.04687   0.91709  -0.07171
   0.92141  -0.04509   0.92139  -0.06920
   0.92561  -0.04333   0.92559  -0.06672
   0.92970  -0.04160   0.92968  -0.06429
   0.93368  -0.03991   0.93366  -0.06191
   0.93755  -0.03824   0.93753  -0.05957
   0.94132  -0.03661   0.94130  -0.05728
   0.94497  -0.03501   0.94495  -0.05504
   0.94852  -0.03345   0.94850  -0.05286
   0.95195  -0.03193   0.95193  -0.05073
   0.95527  -0.03045   0.95525  -0.04865
   0.95848  -0.02900   0.95846  -0.04664
   0.96157  -0.02760   0.96155  -0.04468
   0.96455  -0.02625   0.96453  -0.04279
   0.96741  -0.02493   0.96739  -0.04096
   0.97016  -0.02367   0.97014  -0.03920
   0.97278  -0.02245   0.97276  -0.03750
   0.97529  -0.02128   0.97527  -0.03587
   0.97769  -0.02016   0.97767  -0.03431
   0.97996  -0.01909   0.97994  -0.03283
   0.98211  -0.01807   0.98209  -0.03141
   0.98414  -0.01711   0.98412  -0.03007
   0.98606  -0.01620   0.98604  -0.02881
   0.98785  -0.01534   0.98783  -0.02762
   0.98952  -0.01454   0.98950  -0.02651
   0.99106  -0.01380   0.99104  -0.02547
   0.99249  -0.01311   0.99247  -0.02452
   0.99379  -0.01248   0.99377  -0.02365
   0.99497  -0.01190   0.99495  -0.02285
   0.99603  -0.01139   0.99601  -0.02214
   0.99696  -0.01094   0.99694  -0.02151
   0.99777  -0.01054   0.99775  -0.02097
   0.99845  -0.01021   0.99843  -0.02050
   0.99901  -0.00993   0.99899  -0.02012
   0.99945  -0.00972   0.99943  -0.01983
   0.99976  -0.00957   0.99974  -0.01962
   0.99995  -0.00948   0.99993  -0.01949
   1.00001  -0.00945   0.99999  -0.01945

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00612     0.00742    -0.00343    -0.00416
         2     0.00619     0.00739    -0.00339    -0.00424
         3     0.00641     0.00728    -0.00325    -0.00446
         4     0.00677     0.00709    -0.00304    -0.00484
         5     0.00727     0.00682    -0.00273    -0.00536
         6     0.00792     0.00649    -0.00234    -0.00603
         7     0.00870     0.00606    -0.00186    -0.00685
         8     0.00963     0.00557    -0.00129    -0.00782
         9     0.01069     0.00499    -0.00063    -0.00894
        10     0.01188     0.00433     0.00010    -0.01021
        11     0.01321     0.00360     0.00103    -0.01150
        12     0.01467     0.00278     0.00212    -0.01284
        13     0.01626     0.00189     0.00333    -0.01428
        14     0.01798     0.00092     0.00467    -0.01580
        15     0.01983    -0.00013     0.00614    -0.01742
        16     0.02180    -0.00125     0.00772    -0.01915
        17     0.02390    -0.00244     0.00943    -0.02097
        18     0.02612    -0.00371     0.01125    -0.02287
        19     0.02847    -0.00505     0.01320    -0.02487
        20     0.03093    -0.00645     0.01526    -0.02695
        21     0.03352    -0.00792     0.01744    -0.02913
        22     0.03623    -0.00946     0.01974    -0.03138
        23     0.03905    -0.01105     0.02216    -0.03372
        24     0.04199    -0.01271     0.02469    -0.03613
        25     0.04505    -0.01442     0.02735    -0.03864
        26     0.04822    -0.01619     0.03012    -0.04120
        27     0.05150    -0.01800     0.03300    -0.04384
        28     0.05489    -0.01986     0.03601    -0.04654
        29     0.05839    -0.02177     0.03913    -0.04930
        30     0.06201    -0.02373     0.04237    -0.05213
        31     0.06572    -0.02572     0.04572    -0.05501
        32     0.06955    -0.02776     0.04919    -0.05794
        33     0.07347    -0.02982     0.05277    -0.06093
        34     0.07750    -0.03192     0.05647    -0.06396
        35     0.08164    -0.03405     0.06028    -0.06703
        36     0.08587    -0.03621     0.06420    -0.07015
        37     0.09020    -0.03838     0.06824    -0.07330
        38     0.09462    -0.04058     0.07239    -0.07648
        39     0.09914    -0.04280     0.07665    -0.07969
        40     0.10376    -0.04503     0.08102    -0.08293
        41     0.10846    -0.04728     0.08550    -0.08619
        42     0.11326    -0.04953     0.09009    -0.08946
        43     0.11814    -0.05179     0.09479    -0.09275
        44     0.12312    -0.05406     0.09960    -0.09606
        45     0.12818    -0.05633     0.10452    -0.09937
        46     0.13332    -0.05860     0.10954    -0.10268
        47     0.13854    -0.06087     0.11467    -0.10599
        48     0.14385    -0.06313     0.11990    -0.10930
        49     0.14924    -0.06538     0.12524    -0.11260
        50     0.15470    -0.06763     0.13068    -0.11589
        51     0.16024    -0.06986     0.13622    -0.11917
        52     0.16586    -0.07209     0.14186    -0.12243
        53     0.17155    -0.07429     0.14760    -0.12567
        54     0.17731    -0.07648     0.15344    -0.12888
        55     0.18314    -0.07865     0.15938    -0.13211
        56     0.18904    -0.08077     0.16541    -0.13526
        57     0.19501    -0.08290     0.17153    -0.13839
        58     0.20105    -0.08500     0.17775    -0.14147
        59     0.20715    -0.08708     0.18405    -0.14452
        60     0.21331    -0.08912     0.19045    -0.14752
        61     0.21954    -0.09114     0.19694    -0.15048
        62     0.22582    -0.09313     0.20351    -0.15338
        63     0.23217    -0.09509     0.21016    -0.15624
        64     0.23857    -0.09701     0.21690    -0.15904
        65     0.24503    -0.09890     0.22371    -0.16179
        66     0.25155    -0.10076     0.23061    -0.16447
        67     0.25812    -0.10258     0.23758    -0.16710
        68     0.26474    -0.10436     0.24463    -0.16966
        69     0.27141    -0.10610     0.25175    -0.17215
        70     0.27813    -0.10780     0.25894    -0.17458
        71     0.28490    -0.10946     0.26620    -0.17693
        72     0.29171    -0.11107     0.27353    -0.17921
        73     0.29857    -0.11264     0.28092    -0.18142
        74     0.30546    -0.11416     0.28839    -0.18356
        75     0.31239    -0.11563     0.29592    -0.18561
        76     0.31936    -0.11706     0.30351    -0.18758
        77     0.32636    -0.11843     0.31116    -0.18947
        78     0.33341    -0.11971     0.31886    -0.19132
        79     0.34049    -0.12098     0.32661    -0.19302
        80     0.34761    -0.12220     0.33441    -0.19464
        81     0.35476    -0.12336     0.34226    -0.19617
        82     0.36194    -0.12447     0.35015    -0.19760
        83     0.36916    -0.12552     0.35809    -0.19894
        84     0.37640    -0.12652     0.36606    -0.20019
        85     0.38368    -0.12746     0.37407    -0.20133
        86     0.39098    -0.12834     0.38211    -0.20238
        87     0.39830    -0.12917     0.39018    -0.20333
        88     0.40566    -0.12994     0.39828    -0.20419
        89     0.41303    -0.13066     0.40641    -0.20495
        90     0.42043    -0.13131     0.41456    -0.20560
        91     0.42785    -0.13191     0.42273    -0.20616
        92     0.43529    -0.13245     0.43092    -0.20662
        93     0.44275    -0.13293     0.43913    -0.20698
        94     0.45022    -0.13336     0.44734    -0.20724
        95     0.45771    -0.13372     0.45557    -0.20741
        96     0.46522    -0.13402     0.46380    -0.20747
        97     0.47273    -0.13427     0.47204    -0.20744
        98     0.48026    -0.13442     0.48028    -0.20736
        99     0.48780    -0.13455     0.48852    -0.20714
       100     0.49535    -0.13462     0.49676    -0.20682
       101     0.50290    -0.13462     0.50500    -0.20640
       102     0.51045    -0.13457     0.51323    -0.20589
       103     0.51800    -0.13446     0.52145    -0.20529
       104     0.52555    -0.13429     0.52966    -0.20459
       105     0.53311    -0.13406     0.53786    -0.20380
       106     0.54067    -0.13376     0.54604    -0.20291
       107     0.54822    -0.13341     0.55420    -0.20194
       108     0.55577    -0.13300     0.56233    -0.20088
       109     0.56331    -0.13253     0.57044    -0.19973
       110     0.57085    -0.13200     0.57853    -0.19850
       111     0.57838    -0.13141     0.58658    -0.19718
       112     0.58590    -0.13077     0.59461    -0.19578
       113     0.59340    -0.13007     0.60260    -0.19430
       114     0.60089    -0.12931     0.61055    -0.19275
       115     0.60837    -0.12850     0.61847    -0.19111
       116     0.61583    -0.12763     0.62635    -0.18941
       117     0.62327    -0.12671     0.63418    -0.18763
       118     0.63069    -0.12573     0.64198    -0.18578
       119     0.63808    -0.12471     0.64972    -0.18386
       120     0.64545    -0.12363     0.65742    -0.18188
       121     0.65280    -0.12250     0.66508    -0.17984
       122     0.66011    -0.12132     0.67268    -0.17773
       123     0.66740    -0.12009     0.68022    -0.17556
       124     0.67465    -0.11882     0.68771    -0.17334
       125     0.68187    -0.11750     0.69515    -0.17107
       126     0.68906    -0.11614     0.70253    -0.16874
       127     0.69620    -0.11473     0.70985    -0.16636
       128     0.70331    -0.11328     0.71710    -0.16394
       129     0.71037    -0.11179     0.72430    -0.16147
       130     0.71739    -0.11024     0.73143    -0.15896
       131     0.72437    -0.10867     0.73849    -0.15641
       132     0.73129    -0.10707     0.74549    -0.15385
