  0.187563  0.187785  0.188021  0.188271  0.188537  0.188818  0.189117  0.189435
  0.189772  0.190130  0.190511  0.190917  0.191349  0.191809  0.192305  0.192843
  0.193425  0.194051  0.194720  0.195428  0.196173  0.196941  0.197720  0.198503
  0.199286  0.200066  0.200838  0.201602  0.202360  0.203116  0.203867  0.204611
  0.205346  0.206068  0.206775  0.207459  0.208116  0.208745  0.209343  0.209910
  0.210445  0.210949  0.211425  0.211873  0.212294  0.212688  0.213057  0.213401
  0.213721  0.214019  0.214294  0.214548  0.214782  0.214997  0.215194  0.215374
  0.215529  0.215687  0.215848  0.216011  0.216175  0.216339  0.216502  0.216662
  0.216817  0.216960  0.217094  0.217220  0.217334  0.217436  0.217548
  1.000000
 -0.090267 -0.079975 -0.070799 -0.062617 -0.055322 -0.048818 -0.043019 -0.037849
 -0.033239 -0.029128 -0.025464 -0.022196 -0.019283 -0.016685 -0.014369 -0.012305
 -0.010463 -0.008822 -0.007358 -0.006053 -0.004890 -0.003853 -0.002928 -0.002103
 -0.001368 -0.000712 -0.000057  0.000629  0.001347  0.002100  0.002892  0.003725
  0.004601  0.005523  0.006495  0.007519  0.008597  0.009733  0.010929  0.012187
  0.013511  0.014900  0.016358  0.017888  0.019495  0.021182  0.022955  0.024817
  0.026773  0.028829  0.030992  0.033270  0.035673  0.038210  0.040911  0.043817
  0.046929  0.050246  0.053759  0.057456  0.061316  0.065278  0.069278  0.073294
  0.077309  0.081309  0.085285  0.089231  0.093174  0.097131  0.101100  0.105075
  0.109049  0.113012  0.116955  0.120841  0.124648  0.128367  0.131989  0.135507
  0.138917  0.142217  0.145419  0.148526  0.151537  0.154454  0.157276  0.160003
  0.162635  0.165171  0.167613  0.169960  0.172212  0.174368  0.176430  0.178397
  0.180364  0.182443  0.184640  0.186964  0.189420  0.192016  0.194760  0.197662
  0.200729  0.203971  0.207398  0.211021  0.214851  0.218900  0.223180
  1.000000
  0.163639  0.151878  0.141392  0.132042  0.123706  0.116273  0.109646  0.103738
  0.098470  0.093773  0.089585  0.085851  0.082522  0.079553  0.076907  0.074547
  0.072443  0.070567  0.068895  0.067404  0.066074  0.064889  0.063832  0.062889
  0.062049  0.061300  0.062418  0.062300  0.062010  0.061606  0.061084  0.060439
  0.059683  0.058864  0.057998  0.057085  0.056122  0.055109  0.054044  0.052926
  0.051753  0.050529  0.049249  0.047914  0.046521  0.045067  0.043551  0.041971
  0.040326  0.038612  0.036826  0.034963  0.033020  0.030992  0.028857  0.026590
  0.024195  0.021683  0.019060  0.016349  0.013570  0.010772  0.008003  0.005278
  0.002607  0.000000 -0.002539 -0.005009 -0.007426 -0.009799 -0.012128 -0.014409
 -0.016635 -0.018808 -0.020919 -0.022951 -0.024896 -0.026752 -0.028518 -0.030194
 -0.031782 -0.033284 -0.034710 -0.036063 -0.037347 -0.038563 -0.039714 -0.040803
 -0.041833 -0.042806 -0.043724 -0.044589 -0.045403 -0.046168 -0.046886 -0.048518
 -0.048967 -0.049441 -0.049942 -0.050472 -0.051032 -0.051625 -0.052251 -0.052913
 -0.053612 -0.054352 -0.055134 -0.055960 -0.056834 -0.057757 -0.058734
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.003542  0.004610  0.005366  0.006008  0.006560  0.007021
  0.007411  0.007778  0.008143  0.008505  0.008867  0.009227  0.009586  0.009944
  0.010300  0.010654  0.011004  0.011352  0.011695  0.012034  0.012369  0.012697
  0.013019  0.013333  0.013637  0.013931  0.014216  0.014489  0.014744  0.014984
  0.015204  0.015402  0.015565  0.015692  0.015777  0.015816  0.015809  0.015757
  0.015661  0.015524  0.015348  0.015136  0.014887  0.014601  0.014280  0.013924
  0.013543  0.013123  0.012673  0.012201  0.011710  0.011204  0.010687  0.010162
  0.009633  0.009101  0.008567  0.008033  0.007500  0.006969  0.006444  0.005924
  0.005410  0.004903  0.004407  0.003921  0.003447  0.002985  0.002534  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  1.000000
 -0.091333 -0.080895 -0.071591 -0.063297 -0.055904 -0.049314 -0.043440 -0.038204
 -0.033536 -0.029376 -0.025667 -0.022361 -0.019413 -0.016786 -0.014444 -0.012356
 -0.010494 -0.008835 -0.007355 -0.006036 -0.004860 -0.003812 -0.002877 -0.002044
 -0.001301 -0.000639  0.000019  0.000706  0.001426  0.002181  0.002974  0.003809
  0.004686  0.005611  0.006584  0.007609  0.008689  0.009826  0.011023  0.012283
  0.013608  0.014998  0.016457  0.017987  0.019594  0.021280  0.023052  0.024914
  0.026868  0.028922  0.031082  0.033357  0.035756  0.038288  0.040985  0.043884
  0.046988  0.050297  0.053801  0.057486  0.061335  0.065284  0.069271  0.073274
  0.077276  0.081264  0.085227  0.089162  0.093093  0.097040  0.100999  0.104965
  0.108931  0.112888  0.116826  0.120708  0.124513  0.128232  0.131855  0.135376
  0.138791  0.142097  0.145306  0.148422  0.151444  0.154372  0.157206  0.159946
  0.162592  0.165144  0.167602  0.169965  0.172233  0.174407  0.176486  0.178470
  0.180459  0.182561  0.184783  0.187134  0.189618  0.192245  0.195023  0.197960
  0.201066  0.204349  0.207821  0.211493  0.215374  0.219478  0.223817
  1.000000
  0.276264  0.257827  0.241375  0.226697  0.213604  0.201926  0.191511  0.182224
  0.173942  0.166557  0.159973  0.154102  0.148867  0.144200  0.140039  0.136330
  0.133022  0.130073  0.127444  0.125100  0.123010  0.121147  0.119486  0.118005
  0.116685  0.115507  0.117024  0.116753  0.116219  0.115514  0.114652  0.113618
  0.112404  0.111048  0.109604  0.108075  0.106458  0.104749  0.102946  0.101044
  0.099040  0.096937  0.094728  0.092410  0.089978  0.087426  0.084747  0.081937
  0.078991  0.075901  0.072658  0.069250  0.065667  0.061897  0.057895  0.053608
  0.049035  0.044183  0.039070  0.033724  0.028174  0.022515  0.016840  0.011180
  0.005561  0.000000 -0.005489 -0.010900 -0.016269 -0.021620 -0.026948 -0.032246
 -0.037505 -0.042713 -0.047856 -0.052889 -0.057788 -0.062540 -0.067137 -0.071576
 -0.075853 -0.079967 -0.083937 -0.087769 -0.091464 -0.095024 -0.098452 -0.101750
 -0.104919 -0.107960 -0.110876 -0.113667 -0.116336 -0.118883 -0.121310 -0.124562
 -0.126558 -0.128668 -0.130900 -0.133260 -0.135756 -0.138396 -0.141188 -0.144142
 -0.147268 -0.150576 -0.154077 -0.157782 -0.161702 -0.165851 -0.170236
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.005033  0.006491  0.007563  0.008495  0.009322  0.010038
  0.010641  0.011175  0.011698  0.012219  0.012738  0.013256  0.013772  0.014286
  0.014798  0.015306  0.015810  0.016312  0.016807  0.017295  0.017776  0.018248
  0.018710  0.019160  0.019598  0.020021  0.020427  0.020814  0.021181  0.021526
  0.021843  0.022122  0.022357  0.022541  0.022663  0.022720  0.022710  0.022635
  0.022497  0.022300  0.022047  0.021741  0.021383  0.020972  0.020510  0.019999
  0.019440  0.018836  0.018190  0.017511  0.016806  0.016079  0.015338  0.014587
  0.013826  0.013061  0.012294  0.011525  0.010758  0.009994  0.009237  0.008488
  0.007748  0.007021  0.006307  0.005608  0.004927  0.004264  0.003477  0.000001
  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.601734  0.601481  0.601208  0.600925  0.600639  0.600357  0.600083  0.599819
  0.599570  0.599334  0.599115  0.598911  0.598723  0.598549  0.598391  0.598246
  0.598114  0.597994  0.597886  0.597788  0.597699  0.597619  0.597547  0.597483
  0.597424  0.597372  0.597280  0.597183  0.597080  0.596971  0.596856  0.596735
  0.596605  0.596468  0.596323  0.596168  0.596003  0.595828  0.595642  0.595445
  0.595235  0.595012  0.594776  0.594526  0.594261  0.593979  0.593680  0.593362
  0.593025  0.592667  0.592286  0.591881  0.591449  0.590988  0.590492  0.589954
  0.589372  0.588746  0.588077  0.587369  0.586624  0.585855  0.585077  0.584294
  0.583511  0.582731  0.581959  0.581195  0.580436  0.579681  0.578930  0.578185
  0.577451  0.576729  0.576022  0.575338  0.574680  0.574052  0.573454  0.572887
  0.572351  0.571847  0.571371  0.570924  0.570503  0.570108  0.569739  0.569395
  0.569075  0.568777  0.568502  0.568248  0.568014  0.567799  0.567602  0.567422
  0.567267  0.567109  0.566948  0.566785  0.566621  0.566457  0.566294  0.566134
  0.565980  0.565837  0.565702  0.565577  0.565462  0.565360  0.565250
  BLADE ROW NUMBER =        2                                           
  111   21   91   19    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   41164.7   41164.7   48470.1   48470.1   0.00000       0.0
  1.000000
  0.166372  0.172912  0.178784  0.184062  0.188796  0.193042  0.196850  0.200265
  0.203327  0.206073  0.208536  0.210744  0.212724  0.214499  0.216091  0.217518
  0.218797  0.219945  0.220974  0.221896  0.222723  0.223549  0.224413  0.225318
  0.226268  0.227265  0.228314  0.229418  0.230581  0.231805  0.233095  0.234453
  0.235884  0.237391  0.238977  0.240644  0.242394  0.244230  0.246158  0.248181
  0.250306  0.252538  0.254883  0.257346  0.259935  0.262658  0.265526  0.268551
  0.271745  0.275146  0.278803  0.282720  0.286894  0.291316  0.295967  0.300825
  0.305810  0.310842  0.315894  0.320945  0.325977  0.330979  0.335942  0.340902
  0.345880  0.350872  0.355871  0.360870  0.365855  0.370814  0.375702  0.380492
  0.385170  0.389726  0.394152  0.398442  0.402594  0.406622  0.410531  0.414321
  0.417991  0.421542  0.424974  0.428286  0.431479  0.434553  0.437507  0.440341
  0.443056  0.445652  0.448128  0.450607  0.453284  0.456174  0.459293  0.462661
  0.466297  0.470222  0.474460  0.479035  0.483974  0.489306  0.495063  0.501278
  0.507987  0.515231  0.523051  0.531493  0.540607  0.550447  0.561070
  1.000000
 -0.219953 -0.209748 -0.200501 -0.192105 -0.184537 -0.177719 -0.171582 -0.166061
 -0.161091 -0.156625 -0.152612 -0.149009 -0.145773 -0.142869 -0.140262 -0.137923
 -0.135825 -0.133942 -0.132253 -0.130739 -0.129380 -0.126455 -0.124670 -0.123039
 -0.121421 -0.119745 -0.117998 -0.116177 -0.114278 -0.112299 -0.110236 -0.108087
 -0.105851 -0.103525 -0.101109 -0.098602 -0.096009 -0.093328 -0.090558 -0.087697
 -0.084743 -0.081693 -0.078549 -0.075310 -0.071975 -0.068540 -0.065000 -0.061355
 -0.057599 -0.053702 -0.049626 -0.045388 -0.041014 -0.036538 -0.032005 -0.027461
 -0.022993 -0.018680 -0.014545 -0.010604 -0.006864 -0.003330  0.000000  0.003151
  0.006146  0.008961  0.011604  0.014071  0.016360  0.018467  0.020379  0.022095
  0.023621  0.024966  0.026140  0.027154  0.028022  0.028749  0.029352  0.029841
  0.030224  0.030510  0.030707  0.030824  0.030869  0.030849  0.030772  0.030643
  0.030471  0.030261  0.028559  0.028576  0.028595  0.028615  0.028637  0.028660
  0.028684  0.028711  0.028738  0.028767  0.028798  0.028831  0.028865  0.028902
  0.028940  0.028979  0.029021  0.029064  0.029109  0.029155  0.029203
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003493  0.004708  0.005463
  0.005975  0.006345  0.006613  0.006835  0.007061  0.007296  0.007540  0.007794
  0.008058  0.008331  0.008613  0.008905  0.009206  0.009515  0.009833  0.010158
  0.010491  0.010832  0.011180  0.011533  0.011891  0.012254  0.012621  0.012990
  0.013361  0.013733  0.014109  0.014482  0.014846  0.015195  0.015520  0.015814
  0.016068  0.016275  0.016433  0.016540  0.016598  0.016605  0.016564  0.016474
  0.016346  0.016158  0.015927  0.015640  0.015305  0.014924  0.014500  0.014041
  0.013548  0.013027  0.012482  0.011918  0.011347  0.010751  0.010141  0.009522
  0.008896  0.008265  0.007632  0.007000  0.006370  0.005745  0.005126  0.004517
  0.003919  0.003335  0.000001  0.000001  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.214157  0.214850  0.215399  0.215797  0.216122  0.216387  0.216603  0.216779
  0.216917  0.217028  0.217120  0.217196  0.217258  0.217310  0.217354  0.217390
  0.217421  0.217447  0.217469  0.217488  0.217504  0.217537  0.217571  0.217608
  0.217647  0.217689  0.217734  0.217781  0.217832  0.217886  0.217945  0.218007
  0.218074  0.218145  0.218222  0.218304  0.218391  0.218485  0.218585  0.218692
  0.218807  0.218930  0.219062  0.219203  0.219354  0.219516  0.219690  0.219878
  0.220080  0.220299  0.220539  0.220801  0.221087  0.221395  0.221725  0.222076
  0.222442  0.222817  0.223198  0.223584  0.223971  0.224360  0.224748  0.225137
  0.225529  0.225922  0.226317  0.226710  0.227102  0.227489  0.227869  0.228239
  0.228596  0.228941  0.229272  0.229590  0.229893  0.230183  0.230460  0.230725
  0.230977  0.231217  0.231444  0.231660  0.231865  0.232057  0.232239  0.232410
  0.232571  0.232721  0.232862  0.232941  0.233025  0.233114  0.233208  0.233306
  0.233409  0.233517  0.233629  0.233745  0.233866  0.233990  0.234117  0.234246
  0.234376  0.234506  0.234635  0.234762  0.234884  0.235000  0.235106
  1.000000
  0.166392  0.172961  0.178850  0.184130  0.188864  0.193109  0.196914  0.200325
  0.203384  0.206126  0.208585  0.210789  0.212765  0.214537  0.216126  0.217550
  0.218827  0.219972  0.220998  0.221918  0.222743  0.223568  0.224431  0.225335
  0.226283  0.227279  0.228327  0.229429  0.230590  0.231813  0.233102  0.234459
  0.235888  0.237393  0.238977  0.240643  0.242391  0.244226  0.246152  0.248173
  0.250297  0.252527  0.254871  0.257333  0.259920  0.262642  0.265509  0.268533
  0.271725  0.275125  0.278782  0.282699  0.286873  0.291295  0.295947  0.300805
  0.305791  0.310824  0.315878  0.320931  0.325965  0.330969  0.335935  0.340897
  0.345877  0.350872  0.355874  0.360875  0.365864  0.370825  0.375715  0.380507
  0.385187  0.389744  0.394172  0.398464  0.402617  0.406646  0.410556  0.414346
  0.418017  0.421568  0.425000  0.428312  0.431504  0.434577  0.437531  0.440364
  0.443079  0.445673  0.448148  0.450623  0.453295  0.456180  0.459294  0.462656
  0.466285  0.470202  0.474432  0.478998  0.483927  0.489248  0.494993  0.501195
  0.507890  0.515117  0.522920  0.531343  0.540437  0.550253  0.560851
  1.000000
 -0.126452 -0.120429 -0.115029 -0.110187 -0.105846 -0.101954 -0.098465 -0.095337
 -0.092532 -0.090018 -0.087764 -0.085742 -0.083930 -0.082306 -0.080849 -0.079543
 -0.078372 -0.077322 -0.076381 -0.075538 -0.074781 -0.072657 -0.071531 -0.070558
 -0.069616 -0.068645 -0.067632 -0.066577 -0.065476 -0.064328 -0.063132 -0.061886
 -0.060589 -0.059238 -0.057836 -0.056383 -0.054879 -0.053325 -0.051719 -0.050060
 -0.048348 -0.046582 -0.044761 -0.042886 -0.040956 -0.038970 -0.036925 -0.034820
 -0.032654 -0.030409 -0.028064 -0.025629 -0.023121 -0.020561 -0.017974 -0.015388
 -0.012855 -0.010418 -0.008090 -0.005882 -0.003796 -0.001836  0.000000  0.001726
  0.003350  0.004870  0.006285  0.007591  0.008795  0.009882  0.010854  0.011710
  0.012455  0.013095  0.013636  0.014085  0.014449  0.014736  0.014953  0.015106
  0.015199  0.015239  0.015230  0.015178  0.015087  0.014961  0.014806  0.014624
  0.014421  0.014201  0.012691  0.012696  0.012701  0.012707  0.012713  0.012719
  0.012727  0.012734  0.012743  0.012752  0.012761  0.012772  0.012783  0.012795
  0.012808  0.012822  0.012838  0.012854  0.012872  0.012891  0.012912
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003062  0.004130  0.004791
  0.005239  0.005560  0.005792  0.005985  0.006183  0.006388  0.006602  0.006824
  0.007054  0.007296  0.007543  0.007799  0.008062  0.008334  0.008613  0.008898
  0.009190  0.009488  0.009792  0.010101  0.010415  0.010732  0.011053  0.011376
  0.011700  0.012026  0.012355  0.012681  0.012999  0.013304  0.013589  0.013846
  0.014068  0.014249  0.014387  0.014481  0.014531  0.014537  0.014501  0.014423
  0.014302  0.014138  0.013931  0.013680  0.013398  0.013064  0.012694  0.012292
  0.011861  0.011406  0.010929  0.010435  0.009927  0.009406  0.008873  0.008332
  0.007785  0.007233  0.006680  0.006126  0.005575  0.005028  0.004487  0.003954
  0.003430  0.002919  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398  0.391398
  1.000000
  0.166407  0.172947  0.178819  0.184097  0.188831  0.193077  0.196885  0.200300
  0.203362  0.206108  0.208570  0.210778  0.212758  0.214534  0.216125  0.217553
  0.218832  0.219980  0.221008  0.221931  0.222758  0.223584  0.224448  0.225353
  0.226302  0.227300  0.228349  0.229453  0.230615  0.231840  0.233130  0.234488
  0.235919  0.237426  0.239011  0.240679  0.242429  0.244265  0.246193  0.248216
  0.250341  0.252573  0.254918  0.257381  0.259970  0.262693  0.265561  0.268586
  0.271780  0.275180  0.278838  0.282755  0.286929  0.291351  0.296002  0.300860
  0.305844  0.310877  0.315929  0.320980  0.326012  0.331014  0.335977  0.340937
  0.345915  0.350907  0.355906  0.360905  0.365890  0.370849  0.375737  0.380527
  0.385204  0.389760  0.394186  0.398477  0.402629  0.406657  0.410566  0.414356
  0.418026  0.421577  0.425009  0.428321  0.431514  0.434587  0.437541  0.440376
  0.443091  0.445687  0.448163  0.450642  0.453319  0.456208  0.459328  0.462696
  0.466332  0.470257  0.474495  0.479070  0.484009  0.489341  0.495098  0.501312
  0.508022  0.515265  0.523086  0.531528  0.540642  0.550482  0.561105
  1.000000
 -0.090198 -0.085915 -0.082091 -0.078678 -0.075625 -0.072893 -0.070446 -0.068256
 -0.066296 -0.064540 -0.062967 -0.061557 -0.060294 -0.059162 -0.058148 -0.057239
 -0.056424 -0.055694 -0.055040 -0.054453 -0.053927 -0.052037 -0.051145 -0.050409
 -0.049722 -0.049022 -0.048291 -0.047530 -0.046735 -0.045907 -0.045044 -0.044145
 -0.043209 -0.042237 -0.041226 -0.040178 -0.039093 -0.037973 -0.036815 -0.035620
 -0.034387 -0.033115 -0.031804 -0.030454 -0.029066 -0.027638 -0.026168 -0.024657
 -0.023103 -0.021494 -0.019815 -0.018074 -0.016284 -0.014459 -0.012619 -0.010784
 -0.008991 -0.007272 -0.005635 -0.004088 -0.002633 -0.001268  0.000000  0.001185
  0.002293  0.003321  0.004270  0.005139  0.005925  0.006629  0.007248  0.007781
  0.008234  0.008610  0.008915  0.009153  0.009331  0.009454  0.009527  0.009554
  0.009540  0.009488  0.009403  0.009287  0.009145  0.008980  0.008795  0.008594
  0.008379  0.008154  0.006686  0.006688  0.006691  0.006694  0.006697  0.006701
  0.006704  0.006709  0.006713  0.006718  0.006724  0.006730  0.006736  0.006743
  0.006751  0.006760  0.006769  0.006779  0.006791  0.006803  0.006817
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.003028  0.004061  0.004699
  0.005117  0.005405  0.005612  0.005796  0.005988  0.006186  0.006394  0.006609
  0.006832  0.007063  0.007303  0.007550  0.007804  0.008066  0.008335  0.008610
  0.008892  0.009180  0.009474  0.009772  0.010075  0.010382  0.010692  0.011004
  0.011318  0.011632  0.011950  0.012265  0.012573  0.012867  0.013142  0.013391
  0.013605  0.013780  0.013913  0.014004  0.014053  0.014066  0.014031  0.013955
  0.013838  0.013679  0.013479  0.013237  0.012954  0.012632  0.012274  0.011886
  0.011470  0.011029  0.010569  0.010091  0.009600  0.009096  0.008581  0.008058
  0.007528  0.006995  0.006460  0.005925  0.005392  0.004863  0.004339  0.003824
  0.003318  0.002823  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.568635  0.567942  0.567395  0.566997  0.566672  0.566407  0.566191  0.566015
  0.565878  0.565766  0.565675  0.565600  0.565537  0.565485  0.565442  0.565406
